Step;State;Reward
197; [9.578125, 0.0, 14.0390625, 9.546875, 0.0, 0.0, 0.0, 9.546875, 9.890625, 0.0, 9.546875, 0.0, 0.0, 9.5546875, 0.0, 0.0];1455.0985
198; [11.90625, 0.0, 11.875, 11.90625, 0.0, 0.0, 0.0, 11.890625, 12.6328125, 0.0, 11.890625, 0.0, 0.0, 11.9140625, 0.0, 0.0];2105.2112
199; [9.4609375, 0.10400390625, 10.6171875, 9.3984375, 0.0, 0.0, 0.10400390625, 8.2578125, 8.5703125, 0.0, 8.15625, 0.0, 0.0, 8.171875, 0.0, 0.0];1108.6886
200; [9.4921875, 0.0, 6.98828125, 9.5234375, 0.0, 0.0, 0.0, 9.34375, 9.5546875, 0.0, 9.4765625, 0.0, 0.0, 9.3203125, 0.0, 0.0];1274.9325
201; [9.4921875, 0.0, 6.98828125, 9.5234375, 0.0, 0.0, 0.0, 9.34375, 9.5546875, 0.0, 9.4765625, 0.0, 0.0, 9.3203125, 0.0, 0.0];0.0
202; [5.0703125, 0.0, 7.1875, 4.99609375, 4.53515625, 0.0, 0.0, 9.4453125, 9.7890625, 0.0, 9.4453125, 0.0, 0.0, 11.8515625, 0.0, 0.0];1253.036
203; [8.2109375, 12.703125, 5.34375, 8.171875, 0.0, 0.0, 10.71875, 17.0, 6.94140625, 0.0, 6.3046875, 0.0, 0.0, 5.34375, 0.0, 0.0];2862.8352
204; [0.29150390625, 12.15625, 0.002887725830078125, 0.291259765625, 0.0, 0.0, 11.7734375, 11.78125, 0.291259765625, 0.0, 0.0030670166015625, 0.0, 0.0, 0.002887725830078125, 0.0, 0.0];994.4144
205; [2.912109375, 8.578125, 3.314453125, 2.931640625, 0.00011444091796875, 0.00011444091796875, 9.3984375, 12.1640625, 3.138671875, 0.00011444091796875, 2.771484375, 0.00011444091796875, 0.00011444091796875, 2.79296875, 0.00011444091796875, 0.00011444091796875];1252.7098
206; [11.8359375, 15.34375, 11.1328125, 11.90625, 0.0, 0.0, 11.6484375, 23.546875, 12.4140625, 0.0, 11.8984375, 0.0, 0.0, 11.8984375, 0.0, 0.0];5891.529
207; [9.46875, 5.5625, 14.265625, 9.4609375, 0.00011444091796875, 0.00011444091796875, 8.5, 17.84375, 9.90625, 0.00011444091796875, 9.3203125, 0.00011444091796875, 0.00011444091796875, 9.34375, 0.00011444091796875, 0.00011444091796875];3469.8901
208; [11.9140625, 0.0, 18.765625, 11.9140625, 0.0, 0.0, 0.0, 11.9140625, 12.1953125, 0.0, 11.9140625, 0.0, 0.0, 11.9140625, 0.0, 0.0];2263.8235
209; [9.53125, 0.00011444091796875, 9.453125, 9.5234375, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 9.53125, 9.84375, 0.00011444091796875, 9.5234375, 0.00011444091796875, 0.00011444091796875, 9.53125, 0.00011444091796875, 0.00011444091796875];1361.3058
210; [9.484375, 0.0, 5.40625, 9.4140625, 0.0, 0.0, 0.0, 7.98828125, 8.46875, 0.0, 7.98828125, 0.0, 0.0, 7.92578125, 0.0, 0.0];977.37317
211; [9.46875, 0.00011444091796875, 9.40625, 9.53125, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 9.3984375, 9.9453125, 0.00011444091796875, 9.3984375, 0.00011444091796875, 0.00011444091796875, 9.3984375, 0.00011444091796875, 0.00011444091796875];1335.8871
212; [9.484375, 0.0, 10.2421875, 9.5234375, 0.0, 0.0, 0.0, 9.4765625, 9.9453125, 0.0, 9.4765625, 0.0, 0.0, 9.5078125, 0.0, 0.0];1367.1958
213; [9.484375, 0.0, 10.2421875, 9.5234375, 0.0, 0.0, 0.0, 9.4765625, 9.9453125, 0.0, 9.4765625, 0.0, 0.0, 9.5078125, 0.0, 0.0];0.0
214; [9.484375, 0.0, 10.2421875, 9.5234375, 0.0, 0.0, 0.0, 9.4765625, 9.9453125, 0.0, 9.4765625, 0.0, 0.0, 9.5078125, 0.0, 0.0];0.0
215; [9.4921875, 0.00011444091796875, 12.375, 9.5234375, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 9.5, 9.875, 0.00011444091796875, 9.5, 0.00011444091796875, 0.00011444091796875, 9.53125, 0.00011444091796875, 0.00011444091796875];1411.9703
216; [9.5234375, 6.88671875, 11.28125, 9.515625, 0.0, 0.0, 4.62890625, 14.1484375, 10.2578125, 0.0, 9.5234375, 0.0, 0.0, 9.515625, 0.0, 0.0];2513.0803
217; [9.421875, 9.0625, 9.2734375, 9.421875, 0.00011444091796875, 0.00011444091796875, 9.203125, 18.609375, 9.8046875, 0.00011444091796875, 9.3984375, 0.00011444091796875, 0.00011444091796875, 9.421875, 0.00011444091796875, 0.00011444091796875];3613.1997
218; [9.4765625, 9.0234375, 9.609375, 9.5234375, 0.0, 0.0, 9.328125, 18.84375, 9.9296875, 0.0, 9.5234375, 0.0, 0.0, 9.5234375, 0.0, 0.0];3704.7024
219; [9.53125, 7.2421875, 13.609375, 9.53125, 0.0, 0.0, 9.3203125, 18.859375, 9.9453125, 0.0, 9.53125, 0.0, 0.0, 9.53125, 0.0, 0.0];3793.5452
220; [11.9140625, 15.9609375, 13.8203125, 11.90625, 0.0, 0.0, 10.984375, 22.875, 13.3046875, 0.0, 11.8984375, 0.0, 0.0, 11.8984375, 0.0, 0.0];5858.3867
221; [9.5234375, 5.96484375, 6.4453125, 9.421875, 0.0, 0.0, 8.9765625, 17.375, 9.2734375, 0.0, 8.3984375, 0.0, 0.0, 8.34375, 0.0, 0.0];3030.5352
222; [9.5234375, 5.96484375, 6.4453125, 9.421875, 0.0, 0.0, 8.9765625, 17.375, 9.2734375, 0.0, 8.3984375, 0.0, 0.0, 8.34375, 0.0, 0.0];0.0
223; [9.4765625, 4.66796875, 10.7265625, 9.515625, 0.0, 0.0, 4.640625, 14.1015625, 10.09375, 0.0, 9.4609375, 0.0, 0.0, 9.5078125, 0.0, 0.0];2417.512
224; [9.4765625, 4.66796875, 10.7265625, 9.515625, 0.0, 0.0, 4.640625, 14.1015625, 10.09375, 0.0, 9.4609375, 0.0, 0.0, 9.5078125, 0.0, 0.0];0.0
225; [11.8984375, 13.625, 15.296875, 11.8984375, 0.0, 0.0, 11.7421875, 23.640625, 12.765625, 0.0, 11.90625, 0.0, 0.0, 11.90625, 0.0, 0.0];6059.967
226; [11.859375, 15.4609375, 7.0703125, 11.7734375, 0.0, 0.0, 11.8515625, 21.953125, 11.1875, 0.0, 10.140625, 0.0, 0.0, 10.0703125, 0.0, 0.0];5041.3438
227; [11.859375, 15.4609375, 7.0703125, 11.7734375, 0.0, 0.0, 11.8515625, 21.953125, 11.1875, 0.0, 10.140625, 0.0, 0.0, 10.0703125, 0.0, 0.0];0.0
228; [11.859375, 15.4609375, 7.0703125, 11.7734375, 0.0, 0.0, 11.8515625, 21.953125, 11.1875, 0.0, 10.140625, 0.0, 0.0, 10.0703125, 0.0, 0.0];0.0
229; [9.421875, 5.68359375, 8.9765625, 9.515625, 0.0, 0.0, 6.77734375, 15.765625, 9.8359375, 0.0, 8.953125, 0.0, 0.0, 8.96875, 0.0, 0.0];2755.9531
230; [9.5, 0.31201171875, 10.7578125, 9.5, 0.00011444091796875, 0.00011444091796875, 0.31201171875, 9.78125, 9.8515625, 0.00011444091796875, 9.46875, 0.00011444091796875, 0.00011444091796875, 9.5078125, 0.00011444091796875, 0.00011444091796875];1425.5674
231; [9.2421875, 11.0234375, 6.83984375, 9.125, 0.26953125, 0.0, 8.515625, 17.875, 10.2734375, 0.0, 9.375, 0.0, 0.0, 9.6875, 0.0, 0.0];3413.3318
232; [5.6484375, 11.5078125, 4.96484375, 5.65234375, 1.0068359375, 0.00011444091796875, 9.28125, 15.046875, 6.58984375, 0.00011444091796875, 5.7890625, 0.00011444091796875, 0.00011444091796875, 5.7265625, 0.00011444091796875, 0.00011444091796875];2233.935
233; [5.6484375, 11.5078125, 4.96484375, 5.65234375, 1.0068359375, 0.00011444091796875, 9.28125, 15.046875, 6.58984375, 0.00011444091796875, 5.7890625, 0.00011444091796875, 0.00011444091796875, 5.7265625, 0.00011444091796875, 0.00011444091796875];0.0
234; [5.6484375, 11.5078125, 4.96484375, 5.65234375, 1.0068359375, 0.00011444091796875, 9.28125, 15.046875, 6.58984375, 0.00011444091796875, 5.7890625, 0.00011444091796875, 0.00011444091796875, 5.7265625, 0.00011444091796875, 0.00011444091796875];0.0
235; [11.4765625, 11.53125, 11.234375, 11.484375, 0.324951171875, 0.0, 11.4609375, 23.265625, 12.25, 0.0, 11.78125, 0.0, 0.0, 12.1015625, 0.0, 0.0];5586.377
236; [9.375, 9.3671875, 9.25, 9.375, 0.142333984375, 0.00011444091796875, 9.3671875, 18.859375, 9.8984375, 0.00011444091796875, 9.4921875, 0.00011444091796875, 0.00011444091796875, 9.6328125, 0.00011444091796875, 0.00011444091796875];3701.2979
237; [9.375, 0.0, 16.75, 9.3828125, 0.07183837890625, 0.0, 2.884765625, 12.390625, 9.875, 0.0, 9.4453125, 0.0, 0.0, 9.53125, 0.0, 0.0];2072.599
238; [9.296875, 0.00011444091796875, 13.0625, 9.4375, 0.0469970703125, 0.00011444091796875, 0.00011444091796875, 9.484375, 10.0703125, 0.00011444091796875, 9.484375, 0.00011444091796875, 0.00011444091796875, 9.515625, 0.00011444091796875, 0.00011444091796875];1419.6527
239; [9.765625, 8.0108642578125e-05, 3.751953125, 9.53125, 0.439697265625, 0.0, 8.0108642578125e-05, 8.4375, 8.9296875, 8.0108642578125e-05, 8.4375, 0.0, 0.0, 7.171875, 0.0, 0.0];1020.71075
240; [9.765625, 8.0108642578125e-05, 3.751953125, 9.53125, 0.439697265625, 0.0, 8.0108642578125e-05, 8.4375, 8.9296875, 8.0108642578125e-05, 8.4375, 0.0, 0.0, 7.171875, 0.0, 0.0];0.0
241; [9.453125, 0.0024242401123046875, 9.765625, 9.4296875, 0.078125, 0.00011444091796875, 0.0024242401123046875, 9.5, 9.796875, 0.00011444091796875, 9.5, 0.00011444091796875, 0.00011444091796875, 9.5703125, 0.00011444091796875, 0.00011444091796875];1358.5729
242; [9.4140625, 0.0, 11.5703125, 9.4765625, 0.051788330078125, 0.0, 0.0, 9.5234375, 9.8125, 0.0, 9.5234375, 0.0, 0.0, 9.578125, 0.0, 0.0];1398.1085
243; [11.8671875, 13.671875, 11.4765625, 11.8671875, 0.0001430511474609375, 0.0001430511474609375, 11.578125, 23.4375, 12.8671875, 0.0001430511474609375, 11.875, 0.0001430511474609375, 0.0001430511474609375, 11.8359375, 0.0001430511474609375, 0.0001430511474609375];5812.6187
244; [10.1484375, 13.1328125, 5.90234375, 10.0859375, 0.0, 0.0, 11.6328125, 20.15625, 9.3828125, 0.0, 8.53125, 0.0, 0.0, 8.3671875, 0.0, 0.0];4066.6157
245; [8.6015625, 9.2578125, 8.9140625, 8.890625, 0.00011444091796875, 0.00011444091796875, 9.078125, 17.453125, 8.7734375, 0.00011444091796875, 8.390625, 0.00011444091796875, 0.00011444091796875, 8.765625, 0.00011444091796875, 0.00011444091796875];3199.2341
246; [9.3125, 2.734375, 15.609375, 9.203125, 0.0, 0.0, 5.49609375, 14.828125, 9.671875, 0.0, 9.3125, 0.0, 0.0, 9.390625, 0.0, 0.0];2640.8381
247; [11.75, 2.166015625, 10.65625, 12.0078125, 0.0, 0.0, 2.166015625, 14.0390625, 12.703125, 0.0, 11.875, 0.0, 0.0, 11.8046875, 0.0, 0.0];2601.9304
248; [9.234375, 13.15625, 5.89453125, 8.7890625, 0.0, 0.0, 9.46875, 16.78125, 8.125, 0.0, 7.37890625, 0.0, 0.0, 7.01953125, 0.0, 0.0];2999.933
249; [11.71875, 10.421875, 11.3203125, 11.8359375, 0.0, 0.0, 11.671875, 22.8125, 12.4453125, 0.0, 11.109375, 0.0, 0.0, 11.1328125, 0.0, 0.0];5383.44
250; [11.71875, 10.421875, 11.3203125, 11.8359375, 0.0, 0.0, 11.671875, 22.8125, 12.4453125, 0.0, 11.109375, 0.0, 0.0, 11.1328125, 0.0, 0.0];0.0
251; [11.71875, 10.421875, 11.3203125, 11.8359375, 0.0, 0.0, 11.671875, 22.8125, 12.4453125, 0.0, 11.109375, 0.0, 0.0, 11.1328125, 0.0, 0.0];0.0
252; [11.9140625, 0.150146484375, 16.328125, 11.90625, 0.0, 0.0, 0.150146484375, 12.046875, 12.421875, 0.0, 11.8984375, 0.0, 0.0, 11.8984375, 0.0, 0.0];2238.7217
253; [9.4140625, 1.8740234375, 9.734375, 9.4765625, 0.0, 0.0, 1.8740234375, 11.2265625, 9.984375, 0.0, 9.3515625, 0.0, 0.0, 9.46875, 0.0, 0.0];1703.5791
254; [9.5078125, 12.7578125, 7.20703125, 9.5078125, 0.0, 0.0, 9.40625, 18.921875, 10.0625, 0.0, 9.453125, 0.0, 0.0, 9.4140625, 0.0, 0.0];3776.0662
255; [9.515625, 11.0625, 10.125, 9.5078125, 0.0, 0.0, 9.453125, 18.859375, 10.0859375, 0.0, 9.46875, 0.0, 0.0, 9.46875, 0.0, 0.0];3811.6816
256; [11.078125, 6.84375, 13.0, 11.7265625, 0.0001430511474609375, 0.0001430511474609375, 9.3828125, 20.796875, 12.1015625, 0.0001430511474609375, 11.265625, 0.0001430511474609375, 0.0001430511474609375, 11.7421875, 0.0001430511474609375, 0.0001430511474609375];4633.1646
257; [0.736328125, 16.3125, 0.0, 0.736328125, 0.0, 0.0, 11.8984375, 11.8828125, 0.736328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];1107.6326
258; [0.736328125, 16.3125, 0.0, 0.736328125, 0.0, 0.0, 11.8984375, 11.8828125, 0.736328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
259; [0.736328125, 16.3125, 0.0, 0.736328125, 0.0, 0.0, 11.8984375, 11.8828125, 0.736328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
260; [6.8984375, 4.50390625, 6.27734375, 6.921875, 0.00011444091796875, 0.00011444091796875, 6.5546875, 12.859375, 7.0234375, 0.00011444091796875, 6.265625, 0.00011444091796875, 0.00011444091796875, 6.2734375, 0.00011444091796875, 0.00011444091796875];1725.8132
261; [6.8984375, 4.50390625, 6.27734375, 6.921875, 0.00011444091796875, 0.00011444091796875, 6.5546875, 12.859375, 7.0234375, 0.00011444091796875, 6.265625, 0.00011444091796875, 0.00011444091796875, 6.2734375, 0.00011444091796875, 0.00011444091796875];0.0
262; [9.46875, 1.6767578125, 9.703125, 9.46875, 0.0, 0.0, 1.6767578125, 11.1484375, 9.8125, 0.0, 9.46875, 0.0, 0.0, 9.4765625, 0.0, 0.0];1680.9648
263; [11.875, 5.08984375, 13.8046875, 11.875, 0.0001430511474609375, 0.0001430511474609375, 5.078125, 16.953125, 12.390625, 0.0001430511474609375, 11.8671875, 0.0001430511474609375, 0.0001430511474609375, 11.875, 0.0001430511474609375, 0.0001430511474609375];3534.4177
264; [9.53125, 12.0390625, 11.0078125, 9.5234375, 0.0, 0.0, 9.3046875, 18.828125, 10.234375, 0.0, 9.5234375, 0.0, 0.0, 9.5234375, 0.0, 0.0];3880.3296
265; [9.5234375, 1.849609375, 11.4609375, 9.5234375, 0.00011444091796875, 0.00011444091796875, 5.59765625, 15.125, 10.2265625, 0.00011444091796875, 9.5234375, 0.00011444091796875, 0.00011444091796875, 9.5, 0.00011444091796875, 0.00011444091796875];2596.6511
266; [11.90625, 0.0, 6.43359375, 11.609375, 0.0, 0.0, 0.0, 10.0859375, 10.7109375, 0.0, 10.0859375, 0.0, 0.0, 10.015625, 0.0, 0.0];1519.939
267; [1.8759765625, 0.0001430511474609375, 4.9921875, 1.845703125, 10.0703125, 0.0001430511474609375, 0.0001430511474609375, 11.8359375, 12.5703125, 0.0001430511474609375, 11.8359375, 0.0001430511474609375, 0.0001430511474609375, 15.0703125, 0.0001430511474609375, 0.0001430511474609375];1753.6976
268; [1.8759765625, 0.0001430511474609375, 4.9921875, 1.845703125, 10.0703125, 0.0001430511474609375, 0.0001430511474609375, 11.8359375, 12.5703125, 0.0001430511474609375, 11.8359375, 0.0001430511474609375, 0.0001430511474609375, 15.0703125, 0.0001430511474609375, 0.0001430511474609375];0.0
269; [1.8759765625, 0.0001430511474609375, 4.9921875, 1.845703125, 10.0703125, 0.0001430511474609375, 0.0001430511474609375, 11.8359375, 12.5703125, 0.0001430511474609375, 11.8359375, 0.0001430511474609375, 0.0001430511474609375, 15.0703125, 0.0001430511474609375, 0.0001430511474609375];0.0
270; [1.8759765625, 0.0001430511474609375, 4.9921875, 1.845703125, 10.0703125, 0.0001430511474609375, 0.0001430511474609375, 11.8359375, 12.5703125, 0.0001430511474609375, 11.8359375, 0.0001430511474609375, 0.0001430511474609375, 15.0703125, 0.0001430511474609375, 0.0001430511474609375];0.0
271; [0.828125, 6.389617919921875e-05, 1.234375, 0.82763671875, 8.59375, 0.0, 6.389617919921875e-05, 9.4375, 10.015625, 0.0, 9.4453125, 0.0, 0.0, 9.7890625, 0.0, 0.0];1010.4164
272; [0.828125, 6.389617919921875e-05, 1.234375, 0.82763671875, 8.59375, 0.0, 6.389617919921875e-05, 9.4375, 10.015625, 0.0, 9.4453125, 0.0, 0.0, 9.7890625, 0.0, 0.0];0.0
273; [11.8671875, 1.1318359375, 8.71875, 11.8671875, 0.0001430511474609375, 0.0001430511474609375, 1.1318359375, 11.453125, 10.734375, 0.0001430511474609375, 10.3203125, 0.0001430511474609375, 0.0001430511474609375, 7.84765625, 0.0001430511474609375, 0.0001430511474609375];1799.2058
274; [9.453125, 0.346435546875, 9.4765625, 9.53125, 0.0, 0.0, 0.346435546875, 9.859375, 9.734375, 0.0, 9.5078125, 0.0, 0.0, 9.53125, 0.0, 0.0];1411.3643
275; [9.5, 0.138671875, 11.59375, 9.5078125, 0.00011444091796875, 0.00011444091796875, 0.138671875, 9.6328125, 9.7109375, 0.00011444091796875, 9.5, 0.00011444091796875, 0.00011444091796875, 9.5078125, 0.00011444091796875, 0.00011444091796875];1415.6776
276; [9.3046875, 0.455078125, 11.0625, 9.3046875, 0.0, 0.0, 0.455078125, 9.71875, 9.6171875, 0.0023097991943359375, 9.265625, 0.0, 0.0, 9.328125, 0.0, 0.0];1401.5234
277; [0.52294921875, 9.2734375, 0.00011444091796875, 0.5224609375, 0.00011444091796875, 0.00011444091796875, 9.2578125, 9.2578125, 0.5224609375, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875];635.0691
278; [0.59765625, 10.5625, 0.0, 0.59765625, 0.0, 0.0, 10.578125, 10.5703125, 0.59814453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];807.6415
279; [0.59765625, 10.5625, 0.0, 0.59765625, 0.0, 0.0, 10.578125, 10.5703125, 0.59814453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
280; [0.59765625, 10.5625, 0.0, 0.59765625, 0.0, 0.0, 10.578125, 10.5703125, 0.59814453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
281; [0.59765625, 10.5625, 0.0, 0.59765625, 0.0, 0.0, 10.578125, 10.5703125, 0.59814453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
282; [0.59765625, 10.5625, 0.0, 0.59765625, 0.0, 0.0, 10.578125, 10.5703125, 0.59814453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
283; [0.59765625, 10.5625, 0.0, 0.59765625, 0.0, 0.0, 10.578125, 10.5703125, 0.59814453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
284; [3.0390625, 8.6640625, 2.455078125, 3.041015625, 0.0, 0.0, 8.5, 10.9375, 3.04296875, 0.0, 2.453125, 0.0, 0.0, 2.453125, 0.0, 0.0];1052.2097
285; [9.484375, 9.3046875, 9.34375, 9.53125, 0.0, 0.0, 9.5, 18.984375, 9.9140625, 0.0, 9.5078125, 0.0, 0.0, 9.5078125, 0.0, 0.0];3741.7043
286; [9.46875, 10.7109375, 10.4140625, 9.4921875, 0.0, 0.0, 9.453125, 18.875, 9.8515625, 0.0, 9.4453125, 0.0, 0.0, 9.4765625, 0.0, 0.0];3801.387
287; [11.8828125, 0.0, 24.0, 11.890625, 0.0, 0.0, 4.8984375, 16.9375, 12.5625, 0.0, 11.875, 0.0, 0.0, 11.890625, 0.0, 0.0];3725.2664
288; [9.5234375, 0.0, 12.7734375, 9.515625, 0.0, 0.0, 0.0, 9.5234375, 10.0859375, 0.0, 9.5234375, 0.0, 0.0, 9.5234375, 0.0, 0.0];1427.1307
289; [11.765625, 0.0001430511474609375, 10.6875, 11.6953125, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 10.09375, 10.6796875, 0.0001430511474609375, 10.09375, 0.0001430511474609375, 0.0001430511474609375, 10.03125, 0.0001430511474609375, 0.0001430511474609375];1606.1508
290; [11.796875, 0.0, 9.6328125, 11.7578125, 0.0, 0.0, 0.0, 10.609375, 11.2265625, 0.0, 10.609375, 0.0, 0.0, 10.546875, 0.0, 0.0];1711.8827
291; [11.796875, 0.0, 9.6328125, 11.7578125, 0.0, 0.0, 0.0, 10.609375, 11.2265625, 0.0, 10.609375, 0.0, 0.0, 10.546875, 0.0, 0.0];0.0
292; [9.515625, 0.00011444091796875, 9.796875, 9.53125, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 9.484375, 9.890625, 0.00011444091796875, 9.484375, 0.00011444091796875, 0.00011444091796875, 9.515625, 0.00011444091796875, 0.00011444091796875];1361.1005
293; [11.875, 1.7685546875, 13.5, 11.8984375, 0.0, 0.0, 1.6044921875, 13.4921875, 12.4921875, 0.00577545166015625, 11.890625, 0.0, 0.0, 11.8984375, 0.0, 0.0];2534.198
294; [9.515625, 11.265625, 6.65234375, 9.453125, 0.00011444091796875, 0.00011444091796875, 9.4609375, 17.8125, 9.1484375, 0.00011444091796875, 8.3828125, 0.00011444091796875, 0.00011444091796875, 8.328125, 0.00011444091796875, 0.00011444091796875];3331.408
295; [9.4765625, 9.0390625, 9.34375, 9.4765625, 0.0, 0.0, 9.4453125, 18.90625, 9.8671875, 0.0, 9.453125, 0.0, 0.0, 9.4609375, 0.0, 0.0];3703.5188
296; [9.515625, 9.34375, 10.2109375, 9.5234375, 0.00011444091796875, 0.00011444091796875, 9.4609375, 18.9375, 9.875, 0.00011444091796875, 9.4609375, 0.00011444091796875, 0.00011444091796875, 9.4765625, 0.00011444091796875, 0.00011444091796875];3760.867
297; [9.515625, 9.34375, 10.2109375, 9.5234375, 0.00011444091796875, 0.00011444091796875, 9.4609375, 18.9375, 9.875, 0.00011444091796875, 9.4609375, 0.00011444091796875, 0.00011444091796875, 9.4765625, 0.00011444091796875, 0.00011444091796875];0.0
298; [11.84375, 12.921875, 15.0859375, 11.8984375, 0.0, 0.0, 11.8203125, 23.609375, 12.4140625, 0.0, 11.859375, 0.0, 0.0, 11.875, 0.0, 0.0];5987.722
