Step;State;Reward
299; [11.8203125, 5.26171875, 7.4453125, 11.6640625, 0.0001430511474609375, 0.0001430511474609375, 8.078125, 18.40625, 11.28125, 0.0001430511474609375, 10.1875, 0.0001430511474609375, 0.0001430511474609375, 10.1328125, 0.0001430511474609375, 0.0001430511474609375];3600.9216
300; [9.46875, 5.0390625, 13.1328125, 9.5234375, 0.0, 0.0, 5.1796875, 14.6171875, 10.2421875, 0.0, 9.4375, 0.0, 0.0, 9.4921875, 0.0, 0.0];2619.5056
301; [9.46875, 0.00011444091796875, 11.2734375, 9.484375, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 9.4296875, 9.8828125, 0.00011444091796875, 9.4296875, 0.00011444091796875, 0.00011444091796875, 9.4921875, 0.00011444091796875, 0.00011444091796875];1376.0204
302; [9.5234375, 6.389617919921875e-05, 12.9609375, 9.53125, 0.0, 0.0, 6.389617919921875e-05, 9.53125, 9.7421875, 6.389617919921875e-05, 9.53125, 0.0, 0.0, 9.5234375, 0.0, 0.0];1426.5111
303; [9.453125, 0.00011444091796875, 12.359375, 9.3984375, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 7.96875, 8.3984375, 0.00011444091796875, 7.96875, 0.00011444091796875, 0.00011444091796875, 7.91015625, 0.00011444091796875, 0.00011444091796875];1082.9996
304; [9.4453125, 0.0, 9.546875, 9.5234375, 0.0, 0.0, 0.0, 9.515625, 9.8125, 0.0, 9.515625, 0.0, 0.0, 9.5234375, 0.0, 0.0];1358.5186
305; [9.515625, 6.389617919921875e-05, 9.390625, 9.5234375, 0.0, 0.0, 6.389617919921875e-05, 9.4921875, 10.078125, 6.389617919921875e-05, 9.4921875, 0.0, 0.0, 9.5234375, 0.0, 0.0];1357.7051
306; [9.453125, 0.0, 8.890625, 9.53125, 0.0, 0.0, 0.0, 9.515625, 9.8359375, 0.0, 9.515625, 0.0, 0.0, 9.515625, 0.0, 0.0];1346.9993
307; [9.515625, 0.03466796875, 8.3046875, 9.5234375, 0.0, 0.0, 0.03466796875, 9.546875, 10.109375, 0.006931304931640625, 9.5234375, 0.0, 0.0, 9.515625, 0.0, 0.0];1346.9257
308; [9.53125, 5.828125, 9.375, 9.53125, 0.0, 0.0, 5.41015625, 14.9140625, 9.953125, 0.0, 9.5078125, 0.0, 0.0, 9.515625, 0.0, 0.0];2597.7097
309; [9.53125, 5.828125, 9.375, 9.53125, 0.0, 0.0, 5.41015625, 14.9140625, 9.953125, 0.0, 9.5078125, 0.0, 0.0, 9.515625, 0.0, 0.0];0.0
310; [4.9609375, 9.328125, 9.5859375, 4.90625, 0.0, 0.0, 9.2578125, 18.6875, 9.8984375, 0.0, 9.453125, 0.0, 0.0, 9.5, 0.0, 0.0];3330.271
311; [11.8828125, 15.15625, 12.4375, 11.65625, 0.0, 0.0, 11.578125, 21.921875, 11.21875, 0.0, 10.34375, 0.0, 0.0, 10.296875, 0.0, 0.0];5261.5547
312; [11.8828125, 15.15625, 12.4375, 11.65625, 0.0, 0.0, 11.578125, 21.921875, 11.21875, 0.0, 10.34375, 0.0, 0.0, 10.296875, 0.0, 0.0];0.0
313; [9.3828125, 10.640625, 10.390625, 9.4765625, 0.0, 0.0, 9.390625, 18.8125, 9.984375, 0.0, 9.4140625, 0.0, 0.0, 9.4375, 0.0, 0.0];3777.9077
314; [9.484375, 6.15234375, 7.87890625, 9.46875, 0.00011444091796875, 0.00011444091796875, 8.2265625, 17.640625, 10.390625, 0.00011444091796875, 9.40625, 0.00011444091796875, 0.00011444091796875, 9.4375, 0.00011444091796875, 0.00011444091796875];3232.7131
315; [9.328125, 9.609375, 8.7109375, 9.3984375, 0.0, 0.0, 9.3203125, 18.015625, 9.796875, 0.0, 8.7109375, 0.0, 0.0, 8.7109375, 0.0, 0.0];3426.372
316; [9.53125, 0.496826171875, 9.53125, 9.5234375, 0.00011444091796875, 0.00011444091796875, 1.09765625, 10.4453125, 9.75, 0.00011444091796875, 9.3359375, 0.00011444091796875, 0.00011444091796875, 9.359375, 0.00011444091796875, 0.00011444091796875];1515.9084
317; [9.5, 9.96875, 12.3046875, 9.484375, 0.0, 0.0, 9.28125, 18.6875, 9.9375, 0.0, 9.4296875, 0.0, 0.0, 9.4296875, 0.0, 0.0];3794.1355
318; [9.46875, 4.16796875, 14.3984375, 9.46875, 0.00011444091796875, 0.00011444091796875, 5.1640625, 14.6015625, 9.953125, 0.00011444091796875, 9.40625, 0.00011444091796875, 0.00011444091796875, 9.4453125, 0.00011444091796875, 0.00011444091796875];2616.0635
319; [9.5078125, 1.7607421875, 10.40625, 9.5, 0.0, 0.0, 1.7607421875, 11.2421875, 10.1796875, 0.0, 9.4765625, 0.0, 0.0, 9.46875, 0.0, 0.0];1726.3453
320; [11.890625, 9.5703125, 16.734375, 11.890625, 0.0001430511474609375, 0.0001430511474609375, 11.7578125, 23.53125, 12.765625, 0.0001430511474609375, 11.78125, 0.0001430511474609375, 0.0001430511474609375, 11.8984375, 0.0001430511474609375, 0.0001430511474609375];5899.8086
321; [9.2265625, 16.96875, 3.3359375, 9.09375, 0.0, 0.0, 9.3984375, 17.109375, 8.6015625, 0.0, 7.73828125, 0.0, 0.0, 7.625, 0.0, 0.0];3169.8965
322; [11.8203125, 13.4375, 11.796875, 11.8671875, 0.0001430511474609375, 0.0001430511474609375, 11.4609375, 23.28125, 12.1953125, 0.0001430511474609375, 11.828125, 0.0001430511474609375, 0.0001430511474609375, 11.875, 0.0001430511474609375, 0.0001430511474609375];5731.486
323; [9.484375, 8.078125, 9.21875, 9.5234375, 0.0, 0.0, 9.390625, 18.875, 10.125, 0.0, 9.484375, 0.0, 0.0, 9.484375, 0.0, 0.0];3666.479
324; [11.9140625, 0.1502685546875, 15.46875, 11.9140625, 0.0001430511474609375, 0.0001430511474609375, 0.1502685546875, 12.0625, 12.1875, 0.0001430511474609375, 11.9140625, 0.0001430511474609375, 0.0001430511474609375, 11.9140625, 0.0001430511474609375, 0.0001430511474609375];2216.9873
325; [11.90625, 0.1934814453125, 9.0390625, 11.90625, 0.0, 0.0, 0.1934814453125, 12.1015625, 12.46875, 0.0, 11.90625, 0.0, 0.0, 11.9140625, 0.0, 0.0];2074.8835
326; [9.53125, 0.0, 10.71875, 9.5234375, 0.0, 0.0, 0.0, 8.15625, 8.5703125, 0.0, 8.15625, 0.0, 0.0, 8.1171875, 0.0, 0.0];1096.7345
327; [9.53125, 0.0, 10.71875, 9.5234375, 0.0, 0.0, 0.0, 8.15625, 8.5703125, 0.0, 8.15625, 0.0, 0.0, 8.1171875, 0.0, 0.0];0.0
328; [11.8984375, 8.0108642578125e-05, 7.640625, 11.90625, 0.0, 0.0, 8.0108642578125e-05, 11.828125, 12.53125, 8.0108642578125e-05, 11.828125, 0.0, 0.0, 11.7734375, 0.0, 0.0];1984.877
329; [9.5234375, 0.0, 11.5859375, 9.515625, 0.0, 0.0, 0.0, 8.59375, 8.90625, 0.0, 8.59375, 0.0, 0.0, 8.625, 0.0, 0.0];1200.9017
330; [11.859375, 0.0, 12.46875, 11.890625, 0.0, 0.0, 0.0, 11.90625, 12.171875, 0.0, 11.90625, 0.0, 0.0, 11.8984375, 0.0, 0.0];2109.0496
331; [9.53125, 0.0, 8.046875, 9.5234375, 0.0, 0.0, 0.0, 9.515625, 9.9296875, 0.0, 9.515625, 0.0, 0.0, 9.5234375, 0.0, 0.0];1334.2698
332; [9.53125, 0.0, 8.046875, 9.5234375, 0.0, 0.0, 0.0, 9.515625, 9.9296875, 0.0, 9.515625, 0.0, 0.0, 9.5234375, 0.0, 0.0];0.0
333; [9.2734375, 0.0, 8.765625, 9.25, 0.0, 0.0, 0.0, 8.765625, 9.2265625, 0.0, 8.765625, 0.0, 0.0, 8.765625, 0.0, 0.0];1180.4053
334; [11.578125, 8.0108642578125e-05, 11.4921875, 11.640625, 0.0, 0.0, 8.0108642578125e-05, 11.4609375, 12.0546875, 8.0108642578125e-05, 11.4609375, 0.0, 0.0, 11.484375, 0.0, 0.0];1963.888
335; [9.4921875, 0.007045745849609375, 9.5546875, 9.53125, 0.00011444091796875, 0.00011444091796875, 0.007045745849609375, 9.5078125, 9.8046875, 0.00011444091796875, 9.5, 0.00011444091796875, 0.00011444091796875, 9.515625, 0.00011444091796875, 0.00011444091796875];1357.2708
336; [9.4921875, 0.007045745849609375, 9.5546875, 9.53125, 0.00011444091796875, 0.00011444091796875, 0.007045745849609375, 9.5078125, 9.8046875, 0.00011444091796875, 9.5, 0.00011444091796875, 0.00011444091796875, 9.515625, 0.00011444091796875, 0.00011444091796875];0.0
337; [9.3046875, 11.9453125, 9.0703125, 9.328125, 0.0, 0.0, 9.453125, 18.609375, 9.640625, 0.0, 9.1796875, 0.0, 0.0, 9.1953125, 0.0, 0.0];3693.7776
338; [11.7890625, 12.1796875, 11.265625, 11.8515625, 0.0001430511474609375, 0.0001430511474609375, 11.796875, 23.328125, 12.484375, 0.0001430511474609375, 11.578125, 0.0001430511474609375, 0.0001430511474609375, 11.5703125, 0.0001430511474609375, 0.0001430511474609375];5662.6187
339; [9.5234375, 12.3125, 9.34375, 9.5234375, 0.0, 0.0, 8.8984375, 18.46875, 9.90625, 0.0, 9.4921875, 0.0, 0.0, 9.4921875, 0.0, 0.0];3709.6145
340; [9.5234375, 9.6953125, 9.234375, 9.5234375, 0.00011444091796875, 0.00011444091796875, 9.46875, 18.90625, 9.890625, 0.00011444091796875, 9.4765625, 0.00011444091796875, 0.00011444091796875, 9.4765625, 0.00011444091796875, 0.00011444091796875];3733.7747
341; [9.5078125, 7.328125, 10.3046875, 9.5078125, 0.0, 0.0, 9.4140625, 18.953125, 10.2578125, 0.0, 9.4609375, 0.0, 0.0, 9.46875, 0.0, 0.0];3702.9055
342; [9.5078125, 7.328125, 10.3046875, 9.5078125, 0.0, 0.0, 9.4140625, 18.953125, 10.2578125, 0.0, 9.4609375, 0.0, 0.0, 9.46875, 0.0, 0.0];0.0
343; [9.5078125, 7.328125, 10.3046875, 9.5078125, 0.0, 0.0, 9.4140625, 18.953125, 10.2578125, 0.0, 9.4609375, 0.0, 0.0, 9.46875, 0.0, 0.0];0.0
344; [9.515625, 0.80859375, 14.9140625, 9.5078125, 0.00011444091796875, 0.00011444091796875, 1.3056640625, 10.78125, 9.765625, 0.00011444091796875, 9.4765625, 0.00011444091796875, 0.00011444091796875, 9.5234375, 0.00011444091796875, 0.00011444091796875];1698.9327
345; [9.515625, 0.80859375, 14.9140625, 9.5078125, 0.00011444091796875, 0.00011444091796875, 1.3056640625, 10.78125, 9.765625, 0.00011444091796875, 9.4765625, 0.00011444091796875, 0.00011444091796875, 9.5234375, 0.00011444091796875, 0.00011444091796875];0.0
346; [9.421875, 0.59130859375, 9.7421875, 9.4921875, 0.0, 0.0, 0.59130859375, 10.0859375, 10.1171875, 0.0, 9.4921875, 0.0, 0.0, 9.484375, 0.0, 0.0];1459.4158
347; [11.8046875, 1.6318359375, 11.8203125, 11.8828125, 0.0001430511474609375, 0.0001430511474609375, 1.6318359375, 13.359375, 12.4453125, 0.0001430511474609375, 11.7265625, 0.0001430511474609375, 0.0001430511474609375, 11.7421875, 0.0001430511474609375, 0.0001430511474609375];2445.2017
348; [9.53125, 0.70703125, 10.78125, 9.53125, 0.0, 0.0, 0.70703125, 10.21875, 9.96875, 0.0, 9.515625, 0.0, 0.0, 9.53125, 0.0, 0.0];1504.3933
349; [9.4765625, 0.59619140625, 8.171875, 9.4765625, 0.00011444091796875, 0.00011444091796875, 0.59619140625, 10.078125, 10.1015625, 0.00017833709716796875, 9.484375, 0.00011444091796875, 0.00011444091796875, 9.484375, 0.00011444091796875, 0.00011444091796875];1426.8328
350; [11.8203125, 3.259765625, 14.28125, 11.78125, 0.0, 0.0, 3.259765625, 13.484375, 10.828125, 0.0, 10.2265625, 0.0, 0.0, 10.1796875, 0.0, 0.0];2497.9978
351; [9.4921875, 0.00011444091796875, 9.6484375, 9.40625, 0.00011444091796875, 0.00011444091796875, 0.00011444091796875, 8.15625, 8.5625, 0.00011444091796875, 8.15625, 0.00011444091796875, 0.00011444091796875, 8.15625, 0.00011444091796875, 0.00011444091796875];1077.7467
352; [9.5, 2.50390625, 8.765625, 9.515625, 0.0, 0.0, 1.533203125, 11.046875, 9.8046875, 0.004619598388671875, 9.515625, 0.0, 0.0, 9.515625, 0.0, 0.0];1661.2185
353; [9.5, 2.50390625, 8.765625, 9.515625, 0.0, 0.0, 1.533203125, 11.046875, 9.8046875, 0.004619598388671875, 9.515625, 0.0, 0.0, 9.515625, 0.0, 0.0];0.0
354; [9.4765625, 9.2734375, 8.3359375, 9.53125, 0.0, 0.0, 9.3359375, 18.8125, 9.953125, 0.0, 9.4765625, 0.0, 0.0, 9.5234375, 0.0, 0.0];3656.2922
355; [0.54296875, 13.6953125, 0.0, 0.54345703125, 0.0, 0.0, 11.8046875, 11.8046875, 0.54296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];1033.6477
356; [0.54296875, 13.6953125, 0.0, 0.54345703125, 0.0, 0.0, 11.8046875, 11.8046875, 0.54296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
357; [0.54296875, 13.6953125, 0.0, 0.54345703125, 0.0, 0.0, 11.8046875, 11.8046875, 0.54296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
358; [0.54296875, 13.6953125, 0.0, 0.54345703125, 0.0, 0.0, 11.8046875, 11.8046875, 0.54296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
359; [0.4111328125, 9.1640625, 0.0, 0.4111328125, 0.0, 0.0, 9.2578125, 9.2265625, 0.410888671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];630.3762
360; [0.447998046875, 9.828125, 0.0, 0.447998046875, 0.0, 0.0, 9.4296875, 9.4296875, 0.447998046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];663.9593
361; [0.6396484375, 8.5390625, 0.0, 0.6396484375, 0.0, 0.0, 11.8125, 11.859375, 0.6396484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];918.1378
362; [0.6396484375, 8.5390625, 0.0, 0.6396484375, 0.0, 0.0, 11.8125, 11.859375, 0.6396484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
363; [0.6396484375, 8.5390625, 0.0, 0.6396484375, 0.0, 0.0, 11.8125, 11.859375, 0.6396484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
364; [11.8671875, 11.6484375, 11.65625, 11.859375, 0.0, 0.0, 11.7734375, 23.375, 12.40625, 0.0, 11.5625, 0.0, 0.0, 11.5859375, 0.0, 0.0];5665.7534
365; [9.5078125, 2.509765625, 12.40625, 9.5234375, 0.0, 0.0, 2.841796875, 12.5078125, 9.78125, 6.389617919921875e-05, 9.484375, 0.0, 0.0, 9.5078125, 0.0, 0.0];2040.0448
366; [8.953125, 0.10614013671875, 8.15625, 8.8359375, 0.6796875, 0.00011444091796875, 0.10614013671875, 9.5859375, 9.7421875, 0.00021648406982421875, 9.4765625, 0.00011444091796875, 0.00011444091796875, 10.1953125, 0.00011444091796875, 0.00011444091796875];1330.9155
367; [11.0390625, 0.10107421875, 13.6484375, 11.0390625, 0.87255859375, 0.0, 0.10107421875, 12.0078125, 12.3515625, 0.0, 11.9296875, 0.0, 0.0, 12.7890625, 0.0, 0.0];2144.0667
368; [9.1953125, 0.07867431640625, 4.0859375, 9.2734375, 0.24267578125, 0.00011444091796875, 0.07867431640625, 9.421875, 9.90625, 0.00011444091796875, 9.3515625, 0.00011444091796875, 0.00011444091796875, 7.26171875, 0.00011444091796875, 0.00011444091796875];1186.6041
369; [9.5234375, 0.36279296875, 9.5546875, 9.5234375, 0.0, 0.0, 0.367431640625, 9.875, 9.7421875, 0.0, 9.515625, 0.0, 0.0, 9.515625, 0.0, 0.0];1417.3357
370; [11.890625, 0.2052001953125, 12.28125, 11.90625, 0.0001430511474609375, 0.0001430511474609375, 0.2052001953125, 12.109375, 12.640625, 0.0002231597900390625, 11.8984375, 0.0001430511474609375, 0.0001430511474609375, 11.8984375, 0.0001430511474609375, 0.0001430511474609375];2157.7666
371; [8.6953125, 1.4462890625, 11.5703125, 8.703125, 0.0, 0.0, 1.4462890625, 9.0078125, 7.9609375, 0.0, 7.55859375, 0.0, 0.0, 7.53515625, 0.0, 0.0];1214.2653
372; [1.78125, 6.25390625, 0.0001430511474609375, 1.6904296875, 0.0001430511474609375, 0.0001430511474609375, 8.046875, 8.3203125, 0.6865234375, 0.0001430511474609375, 0.262939453125, 0.0001430511474609375, 0.0001430511474609375, 0.2196044921875, 0.0001430511474609375, 0.0001430511474609375];525.5835
373; [1.78125, 6.25390625, 0.0001430511474609375, 1.6904296875, 0.0001430511474609375, 0.0001430511474609375, 8.046875, 8.3203125, 0.6865234375, 0.0001430511474609375, 0.262939453125, 0.0001430511474609375, 0.0001430511474609375, 0.2196044921875, 0.0001430511474609375, 0.0001430511474609375];0.0
374; [0.04376220703125, 3.173828125, 0.0, 0.04345703125, 0.0, 0.0, 0.7001953125, 0.7001953125, 0.04345703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];14.943008
375; [0.387451171875, 11.1015625, 0.0001430511474609375, 0.38720703125, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.38720703125, 0.0002231597900390625, 0.0002231597900390625, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];958.33374
376; [0.387451171875, 11.1015625, 0.0001430511474609375, 0.38720703125, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.38720703125, 0.0002231597900390625, 0.0002231597900390625, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];0.0
377; [0.3095703125, 3.275390625, 0.0, 0.3095703125, 0.0, 0.0, 7.11328125, 7.11328125, 0.3095703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];341.49167
378; [0.3095703125, 3.275390625, 0.0, 0.3095703125, 0.0, 0.0, 7.11328125, 7.11328125, 0.3095703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.0
379; [0.3818359375, 10.59375, 0.0001430511474609375, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];945.7043
380; [0.3818359375, 10.59375, 0.0001430511474609375, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];0.0
381; [0.3818359375, 10.59375, 0.0001430511474609375, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];0.0
382; [0.3818359375, 10.59375, 0.0001430511474609375, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];0.0
383; [0.3818359375, 10.59375, 0.0001430511474609375, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];0.0
384; [0.3818359375, 10.59375, 0.0001430511474609375, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];0.0
385; [0.3818359375, 10.59375, 0.0001430511474609375, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 11.6875, 11.6875, 0.381591796875, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375, 0.0001430511474609375];0.0
386; [0.287109375, 10.25, 0.0, 0.287109375, 0.0, 0.0, 9.3828125, 9.3828125, 0.287109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];666.5228
387; [0.29052734375, 6.86328125, 6.875, 0.29052734375, 0.0, 0.0, 9.2109375, 11.984375, 3.080078125, 0.0, 2.775390625, 0.0, 0.0, 2.794921875, 0.0, 0.0];1152.1484
388; [9.4765625, 0.0, 9.8203125, 9.515625, 0.0, 0.0, 0.0, 9.484375, 9.6875, 0.0, 9.484375, 0.0, 0.0, 9.484375, 0.0, 0.0];1356.2249
389; [9.2578125, 0.0, 9.390625, 9.3046875, 0.0, 0.0, 0.0, 9.21875, 9.390625, 0.0, 9.21875, 0.0, 0.0, 9.375, 0.0, 0.0];1285.0311
390; [9.2578125, 0.0, 9.390625, 9.3046875, 0.0, 0.0, 0.0, 9.21875, 9.390625, 0.0, 9.21875, 0.0, 0.0, 9.375, 0.0, 0.0];0.0
391; [10.8046875, 0.0, 10.4140625, 11.0078125, 0.0, 0.0, 0.0, 10.96875, 11.1796875, 0.0, 10.96875, 0.0, 0.0, 10.9921875, 0.0, 0.0];1773.185
392; [9.5234375, 0.0, 10.234375, 9.53125, 0.0, 0.0, 0.0, 9.5234375, 9.7265625, 0.0, 9.5234375, 0.0, 0.0, 9.5234375, 0.0, 0.0];1373.4141
393; [9.5234375, 0.0, 8.2890625, 9.5234375, 0.0, 0.0, 0.0, 9.5234375, 10.1171875, 0.0, 9.5234375, 0.0, 0.0, 9.53125, 0.0, 0.0];1343.9873
394; [9.5234375, 0.0, 8.2890625, 9.5234375, 0.0, 0.0, 0.0, 9.5234375, 10.1171875, 0.0, 9.5234375, 0.0, 0.0, 9.53125, 0.0, 0.0];0.0
395; [9.5234375, 0.0, 8.2890625, 9.5234375, 0.0, 0.0, 0.0, 9.5234375, 10.1171875, 0.0, 9.5234375, 0.0, 0.0, 9.53125, 0.0, 0.0];0.0
396; [8.3203125, 0.0, 11.296875, 8.2265625, 0.0, 0.0, 0.0, 6.96875, 7.22265625, 0.0, 6.96875, 0.0, 0.0, 6.8203125, 0.0, 0.0];840.6142
397; [8.3203125, 0.0, 11.296875, 8.2265625, 0.0, 0.0, 0.0, 6.96875, 7.22265625, 0.0, 6.96875, 0.0, 0.0, 6.8203125, 0.0, 0.0];0.0
