snapshot_count, flow_id, flow["hard_timeout_s"], flow["byte_count"], flow["idle_timeout_s"], flow["packet_count"], flow["duration_sec"]
1,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,1883269868,5,33054,1
1,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,502004,5,7606,1
1,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,1883269794,5,33053,1
1,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,501930,5,7605,1
1,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,1883269868,5,33054,1
1,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,501930,5,7605,1
2,00:00:00:00:00:01-00:00:00:00:00:02-5-0x806,0,42,5,1,2
2,00:00:00:00:00:02-00:00:00:00:00:01-2-0x806,0,42,5,1,2
2,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,20746935816,5,363476,7
2,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,5501042,5,83349,7
2,00:00:00:00:00:01-00:00:00:00:00:02-3-0x806,0,42,5,1,2
2,00:00:00:00:00:02-00:00:00:00:00:01-1-0x806,0,0,5,0,2
2,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,20746935742,5,363475,7
2,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,5500968,5,83348,7
2,00:00:00:00:00:01-00:00:00:00:00:02-1-0x806,0,0,5,0,2
2,00:00:00:00:00:02-00:00:00:00:00:01-3-0x806,0,42,5,1,2
2,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,20746935816,5,363476,7
2,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,5500968,5,83348,7
3,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,36650250606,5,641851,13
3,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,9681482,5,146689,13
3,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,36650250532,5,641850,13
3,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,9681408,5,146688,13
3,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,36650250606,5,641851,13
3,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,9681408,5,146688,13
4,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,50889818440,5,900944,19
4,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,15392132,5,233214,19
4,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,50889818366,5,900943,19
4,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,15392058,5,233213,19
4,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,50889818440,5,900944,19
4,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,15392058,5,233213,19
5,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,64565838048,5,1140260,25
5,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,18933758,5,286875,25
5,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,64565837974,5,1140259,25
5,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,18933684,5,286874,25
5,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,64565838048,5,1140260,25
5,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,18933684,5,286874,25
6,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,77614847194,5,1378841,31
6,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,24326750,5,368587,31
6,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,77614847120,5,1378840,31
6,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,24326676,5,368586,31
6,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,77614847194,5,1378841,31
6,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,24326676,5,368586,31
7,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,92339903416,5,1636640,37
7,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,28189070,5,427107,37
7,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,92339903342,5,1636639,37
7,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,28188996,5,427106,37
7,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,92339903416,5,1636640,37
7,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,28188996,5,427106,37
8,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,107100767618,5,1895101,43
8,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,32087690,5,486177,43
8,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,107100767544,5,1895100,43
8,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,32087616,5,486176,43
8,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,107100767618,5,1895101,43
8,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,32087616,5,486176,43
9,00:00:00:00:00:01-00:00:00:00:00:02-5-0x806,0,42,5,1,1
9,00:00:00:00:00:02-00:00:00:00:00:01-2-0x806,0,42,5,1,1
9,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,121458098450,5,2155485,49
9,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,37554338,5,569005,49
9,00:00:00:00:00:01-00:00:00:00:00:02-3-0x806,0,42,5,1,1
9,00:00:00:00:00:02-00:00:00:00:00:01-1-0x806,0,0,5,0,1
9,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,121458098376,5,2155484,49
9,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,37554264,5,569004,49
9,00:00:00:00:00:01-00:00:00:00:00:02-1-0x806,0,0,5,0,1
9,00:00:00:00:00:02-00:00:00:00:00:01-3-0x806,0,0,5,0,1
9,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,121458098450,5,2155485,49
9,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,37554264,5,569004,49
10,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,131414999260,5,2336218,55
10,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,41553740,5,629602,55
10,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,131414999186,5,2336217,55
10,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,41553666,5,629601,55
10,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,131414999260,5,2336218,55
10,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,41553666,5,629601,55
11,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,138018317562,5,2474061,61
11,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,47980028,5,726970,61
11,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,138018317488,5,2474060,61
11,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,47979954,5,726969,61
11,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,138018317562,5,2474061,61
11,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,47979954,5,726969,61
12,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,143085937142,5,2582495,67
12,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,53410442,5,809249,67
12,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,143085937068,5,2582494,67
12,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,53410368,5,809248,67
12,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,143085937142,5,2582495,67
12,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,53410368,5,809248,67
13,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,151346602392,5,2748064,73
13,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,59891510,5,907447,73
13,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,151346602318,5,2748063,73
13,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,59891436,5,907446,73
13,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,152672608410,5,2774489,73
13,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,60929154,5,923169,73
14,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,160476010470,5,2929855,79
14,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,66969482,5,1014689,79
14,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,160476010396,5,2929854,79
14,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,66969408,5,1014688,79
14,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,160476010470,5,2929855,79
14,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,66969408,5,1014688,79
15,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,167872963644,5,3073582,85
15,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,71907338,5,1089505,85
15,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,167872963570,5,3073581,85
15,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,71907264,5,1089504,85
15,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,167872963644,5,3073582,85
15,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,71907264,5,1089504,85
16,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,177258381792,5,3237796,92
16,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,74384912,5,1127044,91
16,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,177258381718,5,3237795,91
16,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,74384838,5,1127043,91
16,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,177258381792,5,3237796,92
16,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,74384838,5,1127043,92
17,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,189765223826,5,3461017,98
17,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,78424376,5,1188248,98
17,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,189765223752,5,3461016,98
17,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,78424302,5,1188247,98
17,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,189765223826,5,3461017,98
17,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,78424302,5,1188247,98
18,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,201339946192,5,3683220,104
18,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,85338668,5,1293010,104
18,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,201339946118,5,3683219,104
18,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,85338594,5,1293009,104
18,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,201339946192,5,3683220,104
18,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,85338594,5,1293009,104
19,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,218590482944,5,3985188,110
19,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,89884484,5,1361886,110
19,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,218590482870,5,3985187,110
19,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,89884410,5,1361885,110
19,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,218590482944,5,3985188,110
19,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,89884410,5,1361885,110
20,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,238133771906,5,4327537,116
20,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,95064164,5,1440366,116
20,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,238133771832,5,4327536,116
20,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,95064090,5,1440365,116
20,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,238133771906,5,4327537,116
20,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,95064090,5,1440365,116
21,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,250561652590,5,4545223,122
21,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,98357498,5,1490265,122
21,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,250561652516,5,4545222,122
21,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,98357424,5,1490264,122
21,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,250561652590,5,4545223,122
21,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,98357424,5,1490264,122
