switch_id,eth_dst,eth_src,eth_type,ipv4_src,ipv4_dst,in_port,packet_count,byte_count,duration_sec,idle_timeout_s,hard_timeout_s,priority
1,1,2,800,2,1,3,97116,5543044824,2,5,0,1
6,1,2,800,2,1,1,97115,5543044750,2,5,0,1
5,1,2,800,2,1,5,206593,11792720842,4,5,0,1
1,1,2,800,2,1,3,206593,11792720842,4,5,0,1
6,1,2,800,2,1,1,206592,11792720768,4,5,0,1
5,1,2,800,2,1,5,318026,18153745028,6,5,0,1
1,1,2,800,2,1,3,318026,18153745028,6,5,0,1
6,1,2,800,2,1,1,318025,18153744954,6,5,0,1
5,1,2,800,2,1,5,429608,24523490808,8,5,0,1
1,1,2,800,2,1,3,429608,24523490808,8,5,0,1
6,1,2,800,2,1,1,429607,24523490734,8,5,0,1
5,1,2,800,2,1,5,541785,30927379234,10,5,0,1
1,1,2,800,2,1,3,541785,30927379234,10,5,0,1
6,1,2,800,2,1,1,541784,30927379160,10,5,0,1
5,1,2,800,2,1,5,656672,37486357232,12,5,0,1
1,1,2,800,2,1,3,656672,37486357232,12,5,0,1
6,1,2,800,2,1,1,656671,37486357158,12,5,0,1
5,1,2,800,2,1,5,766995,43784248350,14,5,0,1
1,1,2,800,2,1,3,766995,43784248350,14,5,0,1
6,1,2,800,2,1,1,766994,43784248276,14,5,0,1
5,1,2,800,2,1,5,879290,50194668348,16,5,0,1
1,1,2,800,2,1,3,879290,50194668348,16,5,0,1
6,1,2,800,2,1,1,879289,50194668274,16,5,0,1
5,1,2,800,2,1,5,991249,56586409826,18,5,0,1
1,1,2,800,2,1,3,991249,56586409826,18,5,0,1
6,1,2,800,2,1,1,991248,56586409752,18,5,0,1
5,1,2,800,2,1,5,1094754,62495462604,20,5,0,1
1,1,2,800,2,1,3,1094754,62495462604,20,5,0,1
6,1,2,800,2,1,1,1094753,62495462530,20,5,0,1
5,1,2,800,2,1,5,1206699,68886123350,22,5,0,1
1,1,2,800,2,1,3,1206699,68886123350,22,5,0,1
6,1,2,800,2,1,1,1206698,68886123276,22,5,0,1
5,1,2,800,2,1,5,1308731,74711182014,24,5,0,1
1,1,2,800,2,1,3,1308731,74711182014,24,5,0,1
6,1,2,800,2,1,1,1308730,74711181940,24,5,0,1
5,1,2,800,2,1,5,1381585,78871247610,26,5,0,1
1,1,2,800,2,1,3,1381585,78871247610,26,5,0,1
6,1,2,800,2,1,1,1381584,78871247536,26,5,0,1
5,1,2,800,2,1,5,1460495,83378274950,28,5,0,1
1,1,2,800,2,1,3,1460495,83378274950,28,5,0,1
6,1,2,800,2,1,1,1460494,83378274876,28,5,0,1
5,1,2,800,2,1,5,1562523,89204570030,30,5,0,1
1,1,2,800,2,1,3,1562523,89204570030,30,5,0,1
6,1,2,800,2,1,1,1562522,89204569956,30,5,0,1
5,1,2,800,2,1,5,1674194,95579327188,32,5,0,1
1,1,2,800,2,1,3,1674194,95579327188,32,5,0,1
6,1,2,800,2,1,1,1674193,95579327114,32,5,0,1
5,1,2,800,2,1,5,1787956,102073659736,34,5,0,1
1,1,2,800,2,1,3,1787956,102073659736,34,5,0,1
6,1,2,800,2,1,1,1787955,102073659662,34,5,0,1
5,1,2,800,2,1,5,1903420,108664980776,36,5,0,1
1,1,2,800,2,1,3,1903420,108664980776,36,5,0,1
6,1,2,800,2,1,1,1903419,108664980702,36,5,0,1
5,1,2,800,2,1,5,2017395,115171920542,38,5,0,1
1,1,2,800,2,1,3,2017395,115171920542,38,5,0,1
6,1,2,800,2,1,1,2017394,115171920468,38,5,0,1
5,1,2,800,2,1,5,2135214,121897724540,40,5,0,1
1,1,2,800,2,1,3,2135214,121897724540,40,5,0,1
6,1,2,800,2,1,1,2135213,121897724466,40,5,0,1
5,1,2,800,2,1,5,2252740,128606976664,42,5,0,1
1,1,2,800,2,1,3,2252740,128606976664,42,5,0,1
6,1,2,800,2,1,1,2252739,128606976590,42,5,0,1
5,1,2,800,2,1,5,2364600,134992691456,44,5,0,1
1,1,2,800,2,1,3,2364600,134992691456,44,5,0,1
6,1,2,800,2,1,1,2364599,134992691382,44,5,0,1
5,1,2,800,2,1,5,2477987,141465082230,46,5,0,1
1,1,2,800,2,1,3,2477987,141465082230,46,5,0,1
6,1,2,800,2,1,1,2477986,141465082156,46,5,0,1
5,1,2,800,2,1,5,2589173,147811829122,48,5,0,1
1,1,2,800,2,1,3,2589173,147811829122,48,5,0,1
6,1,2,800,2,1,1,2589172,147811829048,48,5,0,1
5,1,2,800,2,1,5,2756174,157344828244,51,5,0,1
1,1,2,800,2,1,3,2756174,157344828244,51,5,0,1
6,1,2,800,2,1,1,2756173,157344828170,51,5,0,1
5,1,2,800,2,1,5,2812938,160584808868,53,5,0,1
1,1,2,800,2,1,3,2812938,160584808868,53,5,0,1
6,1,2,800,2,1,1,2812937,160584808794,53,5,0,1
5,1,2,800,2,1,5,2986386,170485915436,55,5,0,1
1,1,2,800,2,1,3,2986386,170485915436,55,5,0,1
6,1,2,800,2,1,1,2986385,170485915362,55,5,0,1
5,1,2,800,2,1,5,3104257,177214429178,57,5,0,1
1,1,2,800,2,1,3,3104257,177214429178,57,5,0,1
6,1,2,800,2,1,1,3104256,177214429104,57,5,0,1
5,1,2,800,2,1,5,3214691,183518384918,59,5,0,1
1,1,2,800,2,1,3,3214691,183518384918,59,5,0,1
6,1,2,800,2,1,1,3214690,183518384844,59,5,0,1
5,1,2,800,2,1,5,3328419,190010538238,61,5,0,1
1,1,2,800,2,1,3,3328419,190010538238,61,5,0,1
6,1,2,800,2,1,1,3328418,190010538164,61,5,0,1
5,1,2,800,2,1,5,3442051,196497686454,63,5,0,1
1,1,2,800,2,1,3,3442051,196497686454,63,5,0,1
6,1,2,800,2,1,1,3442050,196497686380,63,5,0,1
5,1,2,800,2,1,5,3543488,202293176736,65,5,0,1
1,1,2,800,2,1,3,3543488,202293176736,65,5,0,1
6,1,2,800,2,1,1,3543487,202293176662,65,5,0,1
5,1,2,800,2,1,5,3636584,207607620136,67,5,0,1
1,1,2,800,2,1,3,3636584,207607620136,67,5,0,1
6,1,2,800,2,1,1,3636583,207607620062,67,5,0,1
5,1,2,800,2,1,5,3742451,213653990718,69,5,0,1
1,1,2,800,2,1,3,3742451,213653990718,69,5,0,1
6,1,2,800,2,1,1,3742450,213653990644,69,5,0,1
5,1,2,800,2,1,5,3839672,219204854872,71,5,0,1
1,1,2,800,2,1,3,3839672,219204854872,71,5,0,1
6,1,2,800,2,1,1,3839671,219204854798,71,5,0,1
5,1,2,800,2,1,5,3911415,223306516798,73,5,0,1
1,1,2,800,2,1,3,3911415,223306516798,73,5,0,1
6,1,2,800,2,1,1,3911414,223306516724,73,5,0,1
5,1,2,800,2,1,5,3997031,228195450038,75,5,0,1
1,1,2,800,2,1,3,3997031,228195450038,75,5,0,1
6,1,2,800,2,1,1,3997030,228195449964,75,5,0,1
5,1,2,800,2,1,5,4087375,233356284366,77,5,0,1
1,1,2,800,2,1,3,4087375,233356284366,77,5,0,1
6,1,2,800,2,1,1,4087374,233356284292,77,5,0,1
5,1,2,800,2,1,5,4168111,237967567182,79,5,0,1
1,1,2,800,2,1,3,4168111,237967567182,79,5,0,1
6,1,2,800,2,1,1,4168110,237967567108,79,5,0,1
5,1,2,800,2,1,5,4273900,244007110384,81,5,0,1
1,1,2,800,2,1,3,4273900,244007110384,81,5,0,1
6,1,2,800,2,1,1,4273899,244007110310,81,5,0,1
5,1,2,800,2,1,5,4353670,248564665116,83,5,0,1
1,1,2,800,2,1,3,4353670,248564665116,83,5,0,1
6,1,2,800,2,1,1,4353669,248564665042,83,5,0,1
5,1,2,800,2,1,5,4444833,253770200002,85,5,0,1
1,1,2,800,2,1,3,4444833,253770200002,85,5,0,1
6,1,2,800,2,1,1,4444832,253770199928,85,5,0,1
5,1,2,800,2,1,5,4523445,258261592042,87,5,0,1
1,1,2,800,2,1,3,4523445,258261592042,87,5,0,1
6,1,2,800,2,1,1,4523444,258261591968,87,5,0,1
5,1,2,800,2,1,5,4600904,262534721112,89,5,0,1
1,1,2,800,2,1,3,4600904,262534721112,89,5,0,1
6,1,2,800,2,1,1,4600903,262534721038,89,5,0,1
5,1,2,800,2,1,5,4679961,267052838482,91,5,0,1
1,1,2,800,2,1,3,4679961,267052838482,91,5,0,1
6,1,2,800,2,1,1,4679960,267052838408,91,5,0,1
5,1,2,800,2,1,5,4786346,273126410828,93,5,0,1
1,1,2,800,2,1,3,4786346,273126410828,93,5,0,1
6,1,2,800,2,1,1,4786345,273126410754,93,5,0,1
5,1,2,800,2,1,5,4900026,279615827244,95,5,0,1
1,1,2,800,2,1,3,4900026,279615827244,95,5,0,1
6,1,2,800,2,1,1,4900025,279615827170,95,5,0,1
5,1,2,800,2,1,5,4975083,283904491094,97,5,0,1
1,1,2,800,2,1,3,4975083,283904491094,97,5,0,1
6,1,2,800,2,1,1,4975082,283904491020,97,5,0,1
5,1,2,800,2,1,5,5044263,287856058814,99,5,0,1
1,1,2,800,2,1,3,5044263,287856058814,99,5,0,1
6,1,2,800,2,1,1,5044262,287856058740,99,5,0,1
5,1,2,800,2,1,5,5143813,293540863698,101,5,0,1
1,1,2,800,2,1,3,5143813,293540863698,101,5,0,1
6,1,2,800,2,1,1,5143812,293540863624,101,5,0,1
5,1,2,800,2,1,5,5258374,300080649564,103,5,0,1
1,1,2,800,2,1,3,5258374,300080649564,103,5,0,1
6,1,2,800,2,1,1,5258373,300080649490,103,5,0,1
5,1,2,800,2,1,5,5371401,306534550250,105,5,0,1
1,1,2,800,2,1,3,5371401,306534550250,105,5,0,1
6,1,2,800,2,1,1,5371400,306534550176,105,5,0,1
5,1,2,800,2,1,5,5482689,312887424882,107,5,0,1
1,1,2,800,2,1,3,5482689,312887424882,107,5,0,1
6,1,2,800,2,1,1,5482688,312887424808,107,5,0,1
5,1,2,800,2,1,5,5593443,319210546294,109,5,0,1
1,1,2,800,2,1,3,5593443,319210546294,109,5,0,1
6,1,2,800,2,1,1,5593442,319210546220,109,5,0,1
5,1,2,800,2,1,5,5679899,324149054982,111,5,0,1
1,1,2,800,2,1,3,5679899,324149054982,111,5,0,1
6,1,2,800,2,1,1,5679898,324149054908,111,5,0,1
5,1,2,800,2,1,5,5752791,328313773558,113,5,0,1
1,1,2,800,2,1,3,5752791,328313773558,113,5,0,1
6,1,2,800,2,1,1,5752790,328313773484,113,5,0,1
5,1,2,800,2,1,5,5849126,333814342596,115,5,0,1
1,1,2,800,2,1,3,5849126,333814342596,115,5,0,1
6,1,2,800,2,1,1,5849125,333814342522,115,5,0,1
5,1,2,800,2,1,5,5962327,340276831886,117,5,0,1
1,1,2,800,2,1,3,5962327,340276831886,117,5,0,1
6,1,2,800,2,1,1,5962326,340276831812,117,5,0,1
5,1,2,800,2,1,5,6052227,345410857286,119,5,0,1
1,1,2,800,2,1,3,6052227,345410857286,119,5,0,1
6,1,2,800,2,1,1,6052226,345410857212,119,5,0,1
5,1,2,800,2,1,5,6141764,350524977688,121,5,0,1
1,1,2,800,2,1,3,6141764,350524977688,121,5,0,1
6,1,2,800,2,1,1,6141763,350524977614,121,5,0,1
5,1,2,800,2,1,5,6240217,356145839290,123,5,0,1
1,1,2,800,2,1,3,6240217,356145839290,123,5,0,1
6,1,2,800,2,1,1,6240216,356145839216,123,5,0,1
5,1,2,800,2,1,5,6306780,359947781864,125,5,0,1
1,1,2,800,2,1,3,6306780,359947781864,125,5,0,1
6,1,2,800,2,1,1,6306779,359947781790,125,5,0,1
5,1,2,800,2,1,5,6413264,366026294080,127,5,0,1
1,1,2,800,2,1,3,6413264,366026294080,127,5,0,1
6,1,2,800,2,1,1,6413263,366026294006,127,5,0,1
5,1,2,800,2,1,5,6492020,370522689416,129,5,0,1
1,1,2,800,2,1,3,6492020,370522689416,129,5,0,1
6,1,2,800,2,1,1,6492019,370522689342,129,5,0,1
5,1,2,800,2,1,5,6604674,376953882636,131,5,0,1
1,1,2,800,2,1,3,6604674,376953882636,131,5,0,1
6,1,2,800,2,1,1,6604673,376953882562,131,5,0,1
5,1,2,800,2,1,5,6675758,381014580916,133,5,0,1
1,1,2,800,2,1,3,6675758,381014580916,133,5,0,1
6,1,2,800,2,1,1,6675757,381014580842,133,5,0,1
5,1,2,800,2,1,5,6784991,387250514966,135,5,0,1
1,1,2,800,2,1,3,6784991,387250514966,135,5,0,1
6,1,2,800,2,1,1,6784990,387250514892,135,5,0,1
5,1,2,800,2,1,5,6896001,393587932818,137,5,0,1
1,1,2,800,2,1,3,6896001,393587932818,137,5,0,1
6,1,2,800,2,1,1,6896000,393587932744,137,5,0,1
5,1,2,800,2,1,5,7006298,399884843772,139,5,0,1
1,1,2,800,2,1,3,7006298,399884843772,139,5,0,1
6,1,2,800,2,1,1,7006297,399884843698,139,5,0,1
5,1,2,800,2,1,5,7112227,405932046902,141,5,0,1
1,1,2,800,2,1,3,7112227,405932046902,141,5,0,1
6,1,2,800,2,1,1,7112226,405932046828,141,5,0,1
5,1,2,800,2,1,5,7224755,412356166614,143,5,0,1
1,1,2,800,2,1,3,7224755,412356166614,143,5,0,1
6,1,2,800,2,1,1,7224754,412356166540,143,5,0,1
5,1,2,800,2,1,5,7339752,418920665080,145,5,0,1
1,1,2,800,2,1,3,7339752,418920665080,145,5,0,1
6,1,2,800,2,1,1,7339751,418920665006,145,5,0,1
5,1,2,800,2,1,5,7456927,425609652174,147,5,0,1
1,1,2,800,2,1,3,7456927,425609652174,147,5,0,1
6,1,2,800,2,1,1,7456926,425609652100,147,5,0,1
5,1,2,800,2,1,5,7568684,431989350336,149,5,0,1
1,1,2,800,2,1,3,7568684,431989350336,149,5,0,1
6,1,2,800,2,1,1,7568683,431989350262,150,5,0,1
5,1,2,800,2,1,5,7679562,438319070684,152,5,0,1
1,1,2,800,2,1,3,7679562,438319070684,152,5,0,1
6,1,2,800,2,1,1,7679561,438319070610,152,5,0,1
5,1,2,800,2,1,5,7787251,444466758974,154,5,0,1
1,1,2,800,2,1,3,7787251,444466758974,154,5,0,1
6,1,2,800,2,1,1,7787250,444466758900,154,5,0,1
5,1,2,800,2,1,5,7866710,449010649212,156,5,0,1
1,1,2,800,2,1,3,7866710,449010649212,156,5,0,1
6,1,2,800,2,1,1,7866709,449010649138,156,5,0,1
5,1,2,800,2,1,5,7978244,455377626456,158,5,0,1
1,1,2,800,2,1,3,7978244,455377626456,158,5,0,1
6,1,2,800,2,1,1,7978243,455377626382,158,5,0,1
5,1,2,800,2,1,5,8091143,461823132854,160,5,0,1
1,1,2,800,2,1,3,8091143,461823132854,160,5,0,1
6,1,2,800,2,1,1,8091142,461823132780,160,5,0,1
5,1,2,800,2,1,5,8207004,468437042840,162,5,0,1
1,1,2,800,2,1,3,8207004,468437042840,162,5,0,1
6,1,2,800,2,1,1,8207003,468437042766,162,5,0,1
5,1,2,800,2,1,5,8322836,475048715928,164,5,0,1
1,1,2,800,2,1,3,8322836,475048715928,164,5,0,1
6,1,2,800,2,1,1,8322835,475048715854,164,5,0,1
5,1,2,800,2,1,5,8435266,481467313572,166,5,0,1
1,1,2,800,2,1,3,8435266,481467313572,166,5,0,1
6,1,2,800,2,1,1,8435265,481467313498,166,5,0,1
5,1,2,800,2,1,5,8549098,487965459540,168,5,0,1
1,1,2,800,2,1,3,8549098,487965459540,168,5,0,1
6,1,2,800,2,1,1,8549097,487965459466,168,5,0,1
