switch_id,eth_dst,eth_src,eth_type,ipv4_src,ipv4_dst,in_port,packet_count,byte_count,duration_sec,idle_timeout_s,hard_timeout_s,priority
5,1,2,800,2,1,5,8660838,494344539732,170,5,0,1
1,1,2,800,2,1,3,8660838,494344539732,170,5,0,1
6,1,2,800,2,1,1,8660837,494344539658,170,5,0,1
5,1,2,800,2,1,5,8822137,503553398490,172,5,0,1
1,1,2,800,2,1,3,8822137,503553398490,172,5,0,1
6,1,2,800,2,1,1,8822136,503553398416,172,5,0,1
5,1,2,800,2,1,5,8878332,506761595888,174,5,0,1
1,1,2,800,2,1,3,8878332,506761595888,174,5,0,1
6,1,2,800,2,1,1,8878331,506761595814,174,5,0,1
5,1,2,800,2,1,5,8988342,513041426572,176,5,0,1
1,1,2,800,2,1,3,8988342,513041426572,176,5,0,1
6,1,2,800,2,1,1,8988341,513041426498,176,5,0,1
5,1,2,800,2,1,5,9070286,517722586156,178,5,0,1
1,1,2,800,2,1,3,9070286,517722586156,178,5,0,1
6,1,2,800,2,1,1,9070285,517722586082,178,5,0,1
5,1,2,800,2,1,5,9183899,524208691550,180,5,0,1
1,1,2,800,2,1,3,9183899,524208691550,180,5,0,1
6,1,2,800,2,1,1,9183898,524208691476,180,5,0,1
5,1,2,800,2,1,5,9292308,530397477192,182,5,0,1
1,1,2,800,2,1,3,9292308,530397477192,182,5,0,1
6,1,2,800,2,1,1,9292307,530397477118,182,5,0,1
5,1,2,800,2,1,5,9401897,536653701218,184,5,0,1
1,1,2,800,2,1,3,9401897,536653701218,184,5,0,1
6,1,2,800,2,1,1,9401896,536653701144,184,5,0,1
5,1,2,800,2,1,5,9495962,542025195724,186,5,0,1
1,1,2,800,2,1,3,9495962,542025195724,186,5,0,1
6,1,2,800,2,1,1,9495961,542025195650,186,5,0,1
5,1,2,800,2,1,5,9649909,550815361890,188,5,0,1
1,1,2,800,2,1,3,9649909,550815361890,188,5,0,1
6,1,2,800,2,1,1,9649908,550815361816,188,5,0,1
5,1,2,800,2,1,5,9762551,557245982926,190,5,0,1
1,1,2,800,2,1,3,9762551,557245982926,190,5,0,1
6,1,2,800,2,1,1,9762550,557245982852,190,5,0,1
5,1,2,800,2,1,5,9874686,563647070732,192,5,0,1
1,1,2,800,2,1,3,9874686,563647070732,192,5,0,1
6,1,2,800,2,1,1,9874685,563647070658,192,5,0,1
5,1,2,800,2,1,5,9986058,570004731220,194,5,0,1
1,1,2,800,2,1,3,9986058,570004731220,194,5,0,1
6,1,2,800,2,1,1,9986057,570004731146,194,5,0,1
5,1,2,800,2,1,5,10091804,576041812336,196,5,0,1
1,1,2,800,2,1,3,10091804,576041812336,196,5,0,1
6,1,2,800,2,1,1,10091803,576041812262,196,5,0,1
5,1,2,800,2,1,5,10143940,579022532216,198,5,0,1
1,1,2,800,2,1,3,10143940,579022532216,198,5,0,1
6,1,2,800,2,1,1,10143939,579022532142,198,5,0,1
5,1,2,800,2,1,5,10245808,584838350600,200,5,0,1
1,1,2,800,2,1,3,10245808,584838350600,200,5,0,1
6,1,2,800,2,1,1,10245807,584838350526,200,5,0,1
5,1,2,800,2,1,5,10350647,590823626662,202,5,0,1
1,1,2,800,2,1,3,10350647,590823626662,202,5,0,1
6,1,2,800,2,1,1,10350646,590823626588,202,5,0,1
5,1,2,800,2,1,5,10462352,597200560056,204,5,0,1
1,1,2,800,2,1,3,10462352,597200560056,204,5,0,1
6,1,2,800,2,1,1,10462351,597200559982,204,5,0,1
5,1,2,800,2,1,5,10574152,603582997776,206,5,0,1
1,1,2,800,2,1,3,10574152,603582997776,206,5,0,1
6,1,2,800,2,1,1,10574151,603582997702,206,5,0,1
5,1,2,800,2,1,5,10688068,610086022776,208,5,0,1
1,1,2,800,2,1,3,10688068,610086022776,208,5,0,1
6,1,2,800,2,1,1,10688067,610086022702,208,5,0,1
5,1,2,800,2,1,5,10799376,616442421856,210,5,0,1
1,1,2,800,2,1,3,10799376,616442421856,210,5,0,1
6,1,2,800,2,1,1,10799375,616442421782,210,5,0,1
5,1,2,800,2,1,5,10909609,622735495106,212,5,0,1
1,1,2,800,2,1,3,10909609,622735495106,212,5,0,1
6,1,2,800,2,1,1,10909608,622735495032,212,5,0,1
5,1,2,800,2,1,5,11017561,628898447850,214,5,0,1
1,1,2,800,2,1,3,11017561,628898447850,214,5,0,1
6,1,2,800,2,1,1,11017560,628898447776,214,5,0,1
5,1,2,800,2,1,5,11130596,635351079240,216,5,0,1
1,1,2,800,2,1,3,11130596,635351079240,216,5,0,1
6,1,2,800,2,1,1,11130595,635351079166,216,5,0,1
5,1,2,800,2,1,5,11242138,641719258540,218,5,0,1
1,1,2,800,2,1,3,11242138,641719258540,218,5,0,1
6,1,2,800,2,1,1,11242137,641719258466,218,5,0,1
5,1,2,800,2,1,5,11354830,648152713548,220,5,0,1
1,1,2,800,2,1,3,11354830,648152713548,220,5,0,1
6,1,2,800,2,1,1,11354829,648152713474,220,5,0,1
5,1,2,800,2,1,5,11468899,654664628510,222,5,0,1
1,1,2,800,2,1,3,11468899,654664628510,222,5,0,1
6,1,2,800,2,1,1,11468898,654664628436,222,5,0,1
5,1,2,800,2,1,5,11583308,661196242512,224,5,0,1
1,1,2,800,2,1,3,11583308,661196242512,224,5,0,1
6,1,2,800,2,1,1,11583307,661196242438,224,5,0,1
5,1,2,800,2,1,5,11694489,667543469386,226,5,0,1
1,1,2,800,2,1,3,11694489,667543469386,226,5,0,1
6,1,2,800,2,1,1,11694488,667543469312,226,5,0,1
5,1,2,800,2,1,5,11802212,673693350832,228,5,0,1
1,1,2,800,2,1,3,11802212,673693350832,228,5,0,1
6,1,2,800,2,1,1,11802211,673693350758,228,5,0,1
5,1,2,800,2,1,5,11873144,677745503664,230,5,0,1
1,1,2,800,2,1,3,11873144,677745503664,230,5,0,1
6,1,2,800,2,1,1,11873143,677745503590,230,5,0,1
5,1,2,800,2,1,5,11961691,682612616702,232,5,0,1
1,1,2,800,2,1,3,11961691,682612616702,232,5,0,1
6,1,2,800,2,1,1,11961690,682612616628,232,5,0,1
5,1,2,800,2,1,5,12066024,688292976624,234,5,0,1
1,1,2,800,2,1,3,12066024,688292976624,234,5,0,1
6,1,2,800,2,1,1,12066023,688292976550,234,5,0,1
5,1,2,800,2,1,5,12179617,694777441874,236,5,0,1
1,1,2,800,2,1,3,12179617,694777441874,236,5,0,1
6,1,2,800,2,1,1,12179616,694777441800,236,5,0,1
5,1,2,800,2,1,5,12293095,701256399542,238,5,0,1
1,1,2,800,2,1,3,12293095,701256399542,238,5,0,1
6,1,2,800,2,1,1,12293094,701256399468,238,5,0,1
5,1,2,800,2,1,5,12402448,707498972808,240,5,0,1
1,1,2,800,2,1,3,12402448,707498972808,240,5,0,1
6,1,2,800,2,1,1,12402447,707498972734,240,5,0,1
5,1,2,800,2,1,5,12512496,713780977056,242,5,0,1
1,1,2,800,2,1,3,12512496,713780977056,242,5,0,1
6,1,2,800,2,1,1,12512495,713780976982,242,5,0,1
5,1,2,800,2,1,5,12622497,720060787546,244,5,0,1
1,1,2,800,2,1,3,12622497,720060787546,244,5,0,1
6,1,2,800,2,1,1,12622496,720060787472,244,5,0,1
5,1,2,800,2,1,5,12735308,726500773880,246,5,0,1
1,1,2,800,2,1,3,12735308,726500773880,246,5,0,1
6,1,2,800,2,1,1,12735307,726500773806,246,5,0,1
5,1,2,800,2,1,5,12813419,730962917014,248,5,0,1
1,1,2,800,2,1,3,12813419,730962917014,248,5,0,1
6,1,2,800,2,1,1,12813418,730962916940,248,5,0,1
5,1,2,800,2,1,5,12924075,737280087286,250,5,0,1
1,1,2,800,2,1,3,12924075,737280087286,250,5,0,1
6,1,2,800,2,1,1,12924074,737280087212,250,5,0,1
5,1,2,800,2,1,5,13031679,743423258566,253,5,0,1
1,1,2,800,2,1,3,13031679,743423258566,253,5,0,1
6,1,2,800,2,1,1,13031678,743423258492,253,5,0,1
5,1,2,800,2,1,5,13136491,749407444550,255,5,0,1
1,1,2,800,2,1,3,13136491,749407444550,255,5,0,1
6,1,2,800,2,1,1,13136490,749407444476,255,5,0,1
5,1,2,800,2,1,5,13189812,752455371016,257,5,0,1
1,1,2,800,2,1,3,13189812,752455371016,257,5,0,1
6,1,2,800,2,1,1,13189811,752455370942,257,5,0,1
5,1,2,800,2,1,5,13287210,758017392468,259,5,0,1
1,1,2,800,2,1,3,13287210,758017392468,259,5,0,1
6,1,2,800,2,1,1,13287209,758017392394,259,5,0,1
5,1,2,800,2,1,5,13397454,764310861068,261,5,0,1
1,1,2,800,2,1,3,13397454,764310861068,261,5,0,1
6,1,2,800,2,1,1,13397453,764310860994,261,5,0,1
5,1,2,800,2,1,5,13502355,770298953014,263,5,0,1
1,1,2,800,2,1,3,13502355,770298953014,263,5,0,1
6,1,2,800,2,1,1,13502354,770298952940,263,5,0,1
5,1,2,800,2,1,5,13614000,776672569904,265,5,0,1
1,1,2,800,2,1,3,13614000,776672569904,265,5,0,1
6,1,2,800,2,1,1,13613999,776672569830,265,5,0,1
5,1,2,800,2,1,5,13694475,781268517166,267,5,0,1
1,1,2,800,2,1,3,13694475,781268517166,267,5,0,1
6,1,2,800,2,1,1,13694474,781268517092,267,5,0,1
5,1,2,800,2,1,5,13806893,787686011210,269,5,0,1
1,1,2,800,2,1,3,13806893,787686011210,269,5,0,1
6,1,2,800,2,1,1,13806892,787686011136,269,5,0,1
5,1,2,800,2,1,5,13917384,793993290432,271,5,0,1
1,1,2,800,2,1,3,13917384,793993290432,271,5,0,1
6,1,2,800,2,1,1,13917383,793993290358,271,5,0,1
5,1,2,800,2,1,5,14027299,800268166718,273,5,0,1
1,1,2,800,2,1,3,14027299,800268166718,273,5,0,1
6,1,2,800,2,1,1,14027298,800268166644,273,5,0,1
5,1,2,800,2,1,5,14096322,804210930772,275,5,0,1
1,1,2,800,2,1,3,14096322,804210930772,275,5,0,1
6,1,2,800,2,1,1,14096321,804210930698,275,5,0,1
5,1,2,800,2,1,5,14204959,810412919846,277,5,0,1
1,1,2,800,2,1,3,14204959,810412919846,277,5,0,1
6,1,2,800,2,1,1,14204958,810412919772,277,5,0,1
5,1,2,800,2,1,5,14316847,816800251822,279,5,0,1
1,1,2,800,2,1,3,14316847,816800251822,279,5,0,1
6,1,2,800,2,1,1,14316846,816800251748,279,5,0,1
5,1,2,800,2,1,5,14431234,823330779364,281,5,0,1
1,1,2,800,2,1,3,14431234,823330779364,281,5,0,1
6,1,2,800,2,1,1,14431233,823330779290,281,5,0,1
5,1,2,800,2,1,5,14548302,830013757716,283,5,0,1
1,1,2,800,2,1,3,14548302,830013757716,283,5,0,1
6,1,2,800,2,1,1,14548301,830013757642,283,5,0,1
5,1,2,800,2,1,5,14662263,836519486342,285,5,0,1
1,1,2,800,2,1,3,14662263,836519486342,285,5,0,1
6,1,2,800,2,1,1,14662262,836519486268,285,5,0,1
5,1,2,800,2,1,5,14774601,842933794162,287,5,0,1
1,1,2,800,2,1,3,14774601,842933794162,287,5,0,1
6,1,2,800,2,1,1,14774600,842933794088,287,5,0,1
5,1,2,800,2,1,5,14883037,849124177370,289,5,0,1
1,1,2,800,2,1,3,14883037,849124177370,289,5,0,1
6,1,2,800,2,1,1,14883036,849124177296,289,5,0,1
5,1,2,800,2,1,5,14993392,855424766792,291,5,0,1
1,1,2,800,2,1,3,14993392,855424766792,291,5,0,1
6,1,2,800,2,1,1,14993391,855424766718,291,5,0,1
5,1,2,800,2,1,5,15155625,864685713498,293,5,0,1
1,1,2,800,2,1,3,15155625,864685713498,293,5,0,1
6,1,2,800,2,1,1,15155624,864685713424,293,5,0,1
5,1,2,800,2,1,5,15212444,867929552336,295,5,0,1
1,1,2,800,2,1,3,15212444,867929552336,295,5,0,1
6,1,2,800,2,1,1,15212443,867929552262,295,5,0,1
5,1,2,800,2,1,5,15326944,874465558928,297,5,0,1
1,1,2,800,2,1,3,15326944,874465558928,297,5,0,1
6,1,2,800,2,1,1,15326943,874465558854,297,5,0,1
5,1,2,800,2,1,5,15441761,881020214138,299,5,0,1
1,1,2,800,2,1,3,15441761,881020214138,299,5,0,1
6,1,2,800,2,1,1,15441760,881020214064,299,5,0,1
5,1,2,800,2,1,5,15558159,887665346862,301,5,0,1
1,1,2,800,2,1,3,15558159,887665346862,301,5,0,1
6,1,2,800,2,1,1,15558158,887665346788,301,5,0,1
5,1,2,800,2,1,5,15669162,894002200252,303,5,0,1
1,1,2,800,2,1,3,15669162,894002200252,303,5,0,1
6,1,2,800,2,1,1,15669161,894002200178,303,5,0,1
5,1,2,800,2,1,5,15779929,900325405962,305,5,0,1
1,1,2,800,2,1,3,15779929,900325405962,305,5,0,1
6,1,2,800,2,1,1,15779928,900325405888,305,5,0,1
5,1,2,800,2,1,5,15887228,906451140568,307,5,0,1
1,1,2,800,2,1,3,15887228,906451140568,307,5,0,1
6,1,2,800,2,1,1,15887227,906451140494,307,5,0,1
5,1,2,800,2,1,5,15971277,911251974290,309,5,0,1
1,1,2,800,2,1,3,15971277,911251974290,309,5,0,1
6,1,2,800,2,1,1,15971276,911251974216,309,5,0,1
5,1,2,800,2,1,5,16083219,917642601222,311,5,0,1
1,1,2,800,2,1,3,16083219,917642601222,311,5,0,1
6,1,2,800,2,1,1,16083218,917642601148,311,5,0,1
5,1,2,800,2,1,5,16219341,925315156266,313,5,0,1
1,1,2,800,2,1,3,16219341,925315156266,313,5,0,1
6,1,2,800,2,1,1,16219340,925315156192,313,5,0,1
5,1,2,800,2,1,5,16334101,931866500402,315,5,0,1
1,1,2,800,2,1,3,16334101,931866500402,315,5,0,1
6,1,2,800,2,1,1,16334100,931866500328,315,5,0,1
5,1,2,800,2,1,5,16444950,938194618540,317,5,0,1
1,1,2,800,2,1,3,16444950,938194618540,317,5,0,1
6,1,2,800,2,1,1,16444949,938194618466,317,5,0,1
5,1,2,800,2,1,5,16554567,944453155174,319,5,0,1
1,1,2,800,2,1,3,16554567,944453155174,319,5,0,1
6,1,2,800,2,1,1,16554566,944453155100,319,5,0,1
5,1,2,800,2,1,5,16666946,950867935356,321,5,0,1
1,1,2,800,2,1,3,16666946,950867935356,321,5,0,1
6,1,2,800,2,1,1,16666945,950867935282,321,5,0,1
5,1,2,800,2,1,5,16773297,956939378890,323,5,0,1
1,1,2,800,2,1,3,16773297,956939378890,323,5,0,1
6,1,2,800,2,1,1,16773296,956939378816,323,5,0,1
5,1,2,800,2,1,5,16887032,963433072528,325,5,0,1
1,1,2,800,2,1,3,16887032,963433072528,325,5,0,1
6,1,2,800,2,1,1,16887031,963433072454,325,5,0,1
5,1,2,800,2,1,5,16958050,967486872932,327,5,0,1
1,1,2,800,2,1,3,16958050,967486872932,327,5,0,1
6,1,2,800,2,1,1,16958049,967486872858,327,5,0,1
5,1,2,800,2,1,5,16958050,967486872932,329,5,0,1
1,1,2,800,2,1,3,16958050,967486872932,329,5,0,1
6,1,2,800,2,1,1,16958049,967486872858,329,5,0,1
5,1,2,800,2,1,5,16958050,967486872932,331,5,0,1
1,1,2,800,2,1,3,16958050,967486872932,331,5,0,1
6,1,2,800,2,1,1,16958049,967486872858,331,5,0,1
