switch_id,eth_dst,eth_src,eth_type,ipv4_src,ipv4_dst,in_port,packet_count,byte_count,duration_sec,idle_timeout_s,hard_timeout_s,priority
1,3,1,800,1,3,1,23221,1324175034,1,5,0,1
2,3,1,800,1,3,2,90200,5149500656,3,5,0,1
1,3,1,800,1,3,1,90199,5149500582,3,5,0,1
2,3,1,800,1,3,2,150879,8614935414,5,5,0,1
1,3,1,800,1,3,1,150878,8614935340,5,5,0,1
2,3,1,800,1,3,2,208156,11886229056,7,5,0,1
1,3,1,800,1,3,1,208155,11886228982,7,5,0,1
2,3,1,800,1,3,2,302820,17293451224,9,5,0,1
1,3,1,800,1,3,1,302819,17293451150,9,5,0,1
2,3,1,800,1,3,2,370181,21140600578,11,5,0,1
1,3,1,800,1,3,1,370180,21140600504,11,5,0,1
2,3,1,800,1,3,2,438849,25063461122,13,5,0,1
1,3,1,800,1,3,1,438848,25063461048,13,5,0,1
2,3,1,800,1,3,2,508223,29026446094,15,5,0,1
1,3,1,800,1,3,1,508222,29026446020,15,5,0,1
2,3,1,800,1,3,2,578040,33013501136,17,5,0,1
1,3,1,800,1,3,1,578039,33013501062,17,5,0,1
2,3,1,800,1,3,2,646397,36917808602,19,5,0,1
1,3,1,800,1,3,1,646396,36917808528,19,5,0,1
2,3,1,800,1,3,2,712950,40717802956,22,5,0,1
1,3,1,800,1,3,1,712949,40717802882,22,5,0,1
2,3,1,800,1,3,2,781930,44657231924,24,5,0,1
1,3,1,800,1,3,1,781929,44657231850,24,5,0,1
2,3,1,800,1,3,2,849675,48526903070,26,5,0,1
1,3,1,800,1,3,1,849674,48526902996,26,5,0,1
2,3,1,800,1,3,2,918666,52466828068,28,5,0,1
1,3,1,800,1,3,1,918665,52466827994,28,5,0,1
2,3,1,800,1,3,2,986301,56329335850,30,5,0,1
1,3,1,800,1,3,1,986300,56329335776,30,5,0,1
2,3,1,800,1,3,2,1054982,60252866404,32,5,0,1
1,3,1,800,1,3,1,1054981,60252866330,32,5,0,1
2,3,1,800,1,3,2,1124200,64205341544,34,5,0,1
1,3,1,800,1,3,1,1124199,64205341470,34,5,0,1
2,3,1,800,1,3,2,1191219,68032839646,36,5,0,1
1,3,1,800,1,3,1,1191218,68032839572,36,5,0,1
2,3,1,800,1,3,2,1257926,71842709300,38,5,0,1
1,3,1,800,1,3,1,1257925,71842709226,38,5,0,1
2,3,1,800,1,3,2,1319480,75358675768,40,5,0,1
1,3,1,800,1,3,1,1319479,75358675694,40,5,0,1
2,3,1,800,1,3,2,1387360,79236070768,42,5,0,1
1,3,1,800,1,3,1,1387359,79236070694,42,5,0,1
2,3,1,800,1,3,2,1456094,83161691780,44,5,0,1
1,3,1,800,1,3,1,1456093,83161691706,44,5,0,1
2,3,1,800,1,3,2,1524616,87075228760,46,5,0,1
1,3,1,800,1,3,1,1524615,87075228686,46,5,0,1
2,3,1,800,1,3,2,1594385,91060143386,48,5,0,1
1,3,1,800,1,3,1,1594384,91060143312,48,5,0,1
2,3,1,800,1,3,2,1663363,94999511806,50,5,0,1
1,3,1,800,1,3,1,1663362,94999511732,50,5,0,1
2,3,1,800,1,3,2,1730920,98857700848,52,5,0,1
1,3,1,800,1,3,1,1730919,98857700774,52,5,0,1
2,3,1,800,1,3,2,1798301,102705965042,54,5,0,1
1,3,1,800,1,3,1,1798300,102705964968,54,5,0,1
2,3,1,800,1,3,2,1866712,106614081416,56,5,0,1
1,3,1,800,1,3,1,1866711,106614081342,56,5,0,1
2,3,1,800,1,3,2,1935058,110517252700,58,5,0,1
1,3,1,800,1,3,1,1935057,110517252626,58,5,0,1
2,3,1,800,1,3,2,2003278,114413339116,60,5,0,1
1,3,1,800,1,3,1,2003277,114413339042,60,5,0,1
2,3,1,800,1,3,2,2071951,118335713638,62,5,0,1
1,3,1,800,1,3,1,2071950,118335713564,62,5,0,1
2,3,1,800,1,3,2,2142044,122339140520,64,5,0,1
1,3,1,800,1,3,1,2142043,122339140446,64,5,0,1
2,3,1,800,1,3,2,2209951,126217127038,66,5,0,1
1,3,1,800,1,3,1,2209950,126217126964,66,5,0,1
2,3,1,800,1,3,2,2278296,130121383112,68,5,0,1
1,3,1,800,1,3,1,2278295,130121383038,68,5,0,1
2,3,1,800,1,3,2,2339390,133610513452,70,5,0,1
1,3,1,800,1,3,1,2339389,133610513378,70,5,0,1
2,3,1,800,1,3,2,2405820,137405645992,72,5,0,1
1,3,1,800,1,3,1,2405819,137405645918,72,5,0,1
2,3,1,800,1,3,2,2472272,141200711528,74,5,0,1
1,3,1,800,1,3,1,2472271,141200711454,74,5,0,1
2,3,1,800,1,3,2,2539587,145045803222,76,5,0,1
1,3,1,800,1,3,1,2539586,145045803148,76,5,0,1
2,3,1,800,1,3,2,2607434,148920988388,78,5,0,1
1,3,1,800,1,3,1,2607433,148920988314,78,5,0,1
2,3,1,800,1,3,2,2674954,152777500644,80,5,0,1
1,3,1,800,1,3,1,2674953,152777500570,80,5,0,1
2,3,1,800,1,3,2,2741566,156584243396,82,5,0,1
1,3,1,800,1,3,1,2741565,156584243322,82,5,0,1
2,3,1,800,1,3,2,2809217,160447997058,84,5,0,1
1,3,1,800,1,3,1,2809216,160447996984,84,5,0,1
2,3,1,800,1,3,2,2875532,164235969520,86,5,0,1
1,3,1,800,1,3,1,2875531,164235969446,86,5,0,1
2,3,1,800,1,3,2,2943687,168128093718,88,5,0,1
1,3,1,800,1,3,1,2943686,168128093644,88,5,0,1
2,3,1,800,1,3,2,3011144,171981363416,90,5,0,1
1,3,1,800,1,3,1,3011143,171981363342,90,5,0,1
2,3,1,800,1,3,2,3078655,175837349766,92,5,0,1
1,3,1,800,1,3,1,3078654,175837349692,92,5,0,1
2,3,1,800,1,3,2,3182254,181754606196,94,5,0,1
1,3,1,800,1,3,1,3182253,181754606122,94,5,0,1
2,3,1,800,1,3,2,3249620,185601847416,96,5,0,1
1,3,1,800,1,3,1,3249619,185601847342,96,5,0,1
2,3,1,800,1,3,2,3317427,189474296206,98,5,0,1
1,3,1,800,1,3,1,3317426,189474296132,98,5,0,1
2,3,1,800,1,3,2,3378348,192953690752,101,5,0,1
1,3,1,800,1,3,1,3378347,192953690678,101,5,0,1
2,3,1,800,1,3,2,3440884,196527902672,103,5,0,1
1,3,1,800,1,3,1,3440883,196527902598,103,5,0,1
2,3,1,800,1,3,2,3499092,199857395200,105,5,0,1
1,3,1,800,1,3,1,3499091,199857395126,105,5,0,1
2,3,1,800,1,3,2,3561146,203402709340,107,5,0,1
1,3,1,800,1,3,1,3561145,203402709266,107,5,0,1
2,3,1,800,1,3,2,3621346,206843286100,109,5,0,1
1,3,1,800,1,3,1,3621345,206843286026,109,5,0,1
2,3,1,800,1,3,2,3688692,210689434216,111,5,0,1
1,3,1,800,1,3,1,3688691,210689434142,111,5,0,1
2,3,1,800,1,3,2,3755202,214488872596,113,5,0,1
1,3,1,800,1,3,1,3755201,214488872522,113,5,0,1
2,3,1,800,1,3,2,3822316,218322327848,115,5,0,1
1,3,1,800,1,3,1,3822315,218322327774,115,5,0,1
2,3,1,800,1,3,2,3889939,222184494958,117,5,0,1
1,3,1,800,1,3,1,3889938,222184494884,117,5,0,1
2,3,1,800,1,3,2,3957957,226068964994,119,5,0,1
1,3,1,800,1,3,1,3957956,226068964920,119,5,0,1
2,3,1,800,1,3,2,4025911,229949165710,121,5,0,1
1,3,1,800,1,3,1,4025910,229949165636,121,5,0,1
2,3,1,800,1,3,2,4093865,233830863170,123,5,0,1
1,3,1,800,1,3,1,4093864,233830863096,123,5,0,1
2,3,1,800,1,3,2,4163026,237780149036,125,5,0,1
1,3,1,800,1,3,1,4163025,237780148962,125,5,0,1
2,3,1,800,1,3,2,4230723,241647146990,127,5,0,1
1,3,1,800,1,3,1,4230722,241647146916,127,5,0,1
2,3,1,800,1,3,2,4298654,245526662332,129,5,0,1
1,3,1,800,1,3,1,4298653,245526662258,129,5,0,1
2,3,1,800,1,3,2,4358990,248971870084,131,5,0,1
1,3,1,800,1,3,1,4358989,248971870010,131,5,0,1
2,3,1,800,1,3,2,4425640,252779606168,133,5,0,1
1,3,1,800,1,3,1,4425639,252779606094,133,5,0,1
2,3,1,800,1,3,2,4493822,256673493004,135,5,0,1
1,3,1,800,1,3,1,4493821,256673492930,135,5,0,1
2,3,1,800,1,3,2,4561261,260525060130,137,5,0,1
1,3,1,800,1,3,1,4561260,260525060056,137,5,0,1
2,3,1,800,1,3,2,4628595,264370664750,139,5,0,1
1,3,1,800,1,3,1,4628594,264370664676,139,5,0,1
2,3,1,800,1,3,2,4697108,268283642376,141,5,0,1
1,3,1,800,1,3,1,4697107,268283642302,141,5,0,1
2,3,1,800,1,3,2,4764618,272139107380,143,5,0,1
1,3,1,800,1,3,1,4764617,272139107306,143,5,0,1
2,3,1,800,1,3,2,4832001,275988573362,145,5,0,1
1,3,1,800,1,3,1,4832000,275988573288,145,5,0,1
2,3,1,800,1,3,2,4900030,279873918620,147,5,0,1
1,3,1,800,1,3,1,4900029,279873918546,147,5,0,1
2,3,1,800,1,3,2,4967744,283740836520,149,5,0,1
1,3,1,800,1,3,1,4967743,283740836446,149,5,0,1
2,3,1,800,1,3,2,5035052,287584770720,151,5,0,1
1,3,1,800,1,3,1,5035051,287584770646,151,5,0,1
2,3,1,800,1,3,2,5103537,291496777050,153,5,0,1
1,3,1,800,1,3,1,5103536,291496776976,153,5,0,1
2,3,1,800,1,3,2,5173102,295470031860,155,5,0,1
1,3,1,800,1,3,1,5173101,295470031786,155,5,0,1
2,3,1,800,1,3,2,5239139,299240870294,157,5,0,1
1,3,1,800,1,3,1,5239138,299240870220,157,5,0,1
2,3,1,800,1,3,2,5306295,303076010662,159,5,0,1
1,3,1,800,1,3,1,5306294,303076010588,159,5,0,1
2,3,1,800,1,3,2,5401296,308501816576,162,5,0,1
1,3,1,800,1,3,1,5401295,308501816502,162,5,0,1
2,3,1,800,1,3,2,5468114,312318836092,164,5,0,1
1,3,1,800,1,3,1,5468113,312318836018,164,5,0,1
2,3,1,800,1,3,2,5535128,316145731944,166,5,0,1
1,3,1,800,1,3,1,5535127,316145731870,166,5,0,1
2,3,1,800,1,3,2,5604184,320090062752,168,5,0,1
1,3,1,800,1,3,1,5604183,320090062678,168,5,0,1
2,3,1,800,1,3,2,5673410,324044239908,170,5,0,1
1,3,1,800,1,3,1,5673409,324044239834,170,5,0,1
2,3,1,800,1,3,2,5742593,327994565754,172,5,0,1
1,3,1,800,1,3,1,5742592,327994565680,172,5,0,1
2,3,1,800,1,3,2,5809549,331820415586,174,5,0,1
1,3,1,800,1,3,1,5809548,331820415512,174,5,0,1
2,3,1,800,1,3,2,5877235,335686264462,176,5,0,1
1,3,1,800,1,3,1,5877234,335686264388,176,5,0,1
2,3,1,800,1,3,2,5945093,339561450354,178,5,0,1
1,3,1,800,1,3,1,5945092,339561450280,178,5,0,1
2,3,1,800,1,3,2,6012949,343437239386,180,5,0,1
1,3,1,800,1,3,1,6012948,343437239312,180,5,0,1
2,3,1,800,1,3,2,6080493,347295357610,182,5,0,1
1,3,1,800,1,3,1,6080492,347295357536,182,5,0,1
2,3,1,800,1,3,2,6148828,351198467496,184,5,0,1
1,3,1,800,1,3,1,6148827,351198467422,184,5,0,1
2,3,1,800,1,3,2,6216986,355091295204,186,5,0,1
1,3,1,800,1,3,1,6216985,355091295130,186,5,0,1
2,3,1,800,1,3,2,6283056,358865439752,188,5,0,1
1,3,1,800,1,3,1,6283055,358865439678,188,5,0,1
2,3,1,800,1,3,2,6348724,362616456464,190,5,0,1
1,3,1,800,1,3,1,6348723,362616456390,190,5,0,1
2,3,1,800,1,3,2,6409413,366082364954,192,5,0,1
1,3,1,800,1,3,1,6409412,366082364880,192,5,0,1
2,3,1,800,1,3,2,6477349,369961978546,194,5,0,1
1,3,1,800,1,3,1,6477348,369961978472,194,5,0,1
2,3,1,800,1,3,2,6545849,373873891890,196,5,0,1
1,3,1,800,1,3,1,6545848,373873891816,196,5,0,1
2,3,1,800,1,3,2,6613630,377745806916,198,5,0,1
1,3,1,800,1,3,1,6613629,377745806842,198,5,0,1
2,3,1,800,1,3,2,6683608,381742717536,200,5,0,1
1,3,1,800,1,3,1,6683607,381742717462,200,5,0,1
2,3,1,800,1,3,2,6752341,385667924274,202,5,0,1
1,3,1,800,1,3,1,6752340,385667924200,202,5,0,1
2,3,1,800,1,3,2,6818939,389471744318,204,5,0,1
1,3,1,800,1,3,1,6818938,389471744244,204,5,0,1
2,3,1,800,1,3,2,6886031,393303605398,206,5,0,1
1,3,1,800,1,3,1,6886030,393303605324,206,5,0,1
2,3,1,800,1,3,2,6952586,397104412044,208,5,0,1
1,3,1,800,1,3,1,6952585,397104411970,208,5,0,1
2,3,1,800,1,3,2,7019833,400944497042,210,5,0,1
1,3,1,800,1,3,1,7019832,400944496968,210,5,0,1
2,3,1,800,1,3,2,7086713,404764339810,212,5,0,1
1,3,1,800,1,3,1,7086712,404764339736,212,5,0,1
2,3,1,800,1,3,2,7154227,408619698390,214,5,0,1
1,3,1,800,1,3,1,7154226,408619698316,214,5,0,1
2,3,1,800,1,3,2,7222263,412505374974,216,5,0,1
1,3,1,800,1,3,1,7222262,412505374900,216,5,0,1
2,3,1,800,1,3,2,7288733,416301544930,218,5,0,1
1,3,1,800,1,3,1,7288732,416301544856,218,5,0,1
2,3,1,800,1,3,2,7355277,420101587106,220,5,0,1
1,3,1,800,1,3,1,7355276,420101587032,220,5,0,1
2,3,1,800,1,3,2,7416685,423608178186,222,5,0,1
1,3,1,800,1,3,1,7416684,423608178112,222,5,0,1
2,3,1,800,1,3,2,7484957,427508476010,224,5,0,1
1,3,1,800,1,3,1,7484956,427508475936,224,5,0,1
2,3,1,800,1,3,2,7553326,431412735628,226,5,0,1
1,3,1,800,1,3,1,7553325,431412735554,226,5,0,1
2,3,1,800,1,3,2,7621648,435314802096,228,5,0,1
1,3,1,800,1,3,1,7621647,435314802022,228,5,0,1
2,3,1,800,1,3,2,7676767,438468180542,230,5,0,1
1,3,1,800,1,3,1,7676766,438468180468,230,5,0,1
2,3,1,800,1,3,2,7743613,442286293690,232,5,0,1
1,3,1,800,1,3,1,7743612,442286293616,232,5,0,1
2,3,1,800,1,3,2,7809695,446060013950,234,5,0,1
1,3,1,800,1,3,1,7809694,446060013876,234,5,0,1
2,3,1,800,1,3,2,7876030,449849080340,236,5,0,1
1,3,1,800,1,3,1,7876029,449849080266,236,5,0,1
2,3,1,800,1,3,2,7942161,453626103282,238,5,0,1
1,3,1,800,1,3,1,7942160,453626103208,238,5,0,1
2,3,1,800,1,3,2,8007017,457330693890,240,5,0,1
1,3,1,800,1,3,1,8007016,457330693816,240,5,0,1
2,3,1,800,1,3,2,8073828,461146674128,242,5,0,1
1,3,1,800,1,3,1,8073827,461146674054,242,5,0,1
2,3,1,800,1,3,2,8142019,465041516022,244,5,0,1
1,3,1,800,1,3,1,8142018,465041515948,244,5,0,1
2,3,1,800,1,3,2,8210646,468960634076,246,5,0,1
1,3,1,800,1,3,1,8210645,468960634002,246,5,0,1
2,3,1,800,1,3,2,8279260,472879152936,248,5,0,1
1,3,1,800,1,3,1,8279259,472879152862,248,5,0,1
2,3,1,800,1,3,2,8345174,476643536444,251,5,0,1
1,3,1,800,1,3,1,8345173,476643536370,251,5,0,1
2,3,1,800,1,3,2,8438985,482001542898,253,5,0,1
1,3,1,800,1,3,1,8438984,482001542824,253,5,0,1
2,3,1,800,1,3,2,8506489,485856436178,255,5,0,1
1,3,1,800,1,3,1,8506488,485856436104,255,5,0,1
2,3,1,800,1,3,2,8574731,489754104718,257,5,0,1
1,3,1,800,1,3,1,8574730,489754104644,257,5,0,1
2,3,1,800,1,3,2,8640057,493485054738,259,5,0,1
1,3,1,800,1,3,1,8640056,493485054664,259,5,0,1
2,3,1,800,1,3,2,8679620,495744874904,261,5,0,1
1,3,1,800,1,3,1,8679619,495744874830,261,5,0,1
2,3,1,800,1,3,2,8731277,498695274138,263,5,0,1
1,3,1,800,1,3,1,8731276,498695274064,263,5,0,1
2,3,1,800,1,3,2,8797092,502454796880,265,5,0,1
1,3,1,800,1,3,1,8797091,502454796806,265,5,0,1
2,3,1,800,1,3,2,8863545,506250371666,267,5,0,1
1,3,1,800,1,3,1,8863544,506250371592,267,5,0,1
2,3,1,800,1,3,2,8931275,510120147614,269,5,0,1
1,3,1,800,1,3,1,8931274,510120147540,269,5,0,1
2,3,1,800,1,3,2,8998435,513955842742,271,5,0,1
1,3,1,800,1,3,1,8998434,513955842668,271,5,0,1
2,3,1,800,1,3,2,9064497,517728413418,273,5,0,1
1,3,1,800,1,3,1,9064496,517728413344,273,5,0,1
2,3,1,800,1,3,2,9132779,521628372526,275,5,0,1
1,3,1,800,1,3,1,9132778,521628372452,275,5,0,1
2,3,1,800,1,3,2,9202119,525589627766,277,5,0,1
1,3,1,800,1,3,1,9202118,525589627692,277,5,0,1
2,3,1,800,1,3,2,9262318,529030443636,279,5,0,1
1,3,1,800,1,3,1,9262317,529030443562,279,5,0,1
2,3,1,800,1,3,2,9303932,531135843112,281,5,0,1
1,3,1,800,1,3,1,9303931,531135843038,281,5,0,1
2,3,1,800,1,3,2,9356755,533594242830,283,5,0,1
