switch_id,eth_dst,eth_src,eth_type,ipv4_src,ipv4_dst,in_port,packet_count,byte_count,duration_sec,idle_timeout_s,hard_timeout_s,priority
1,3,1,800,1,3,1,9356754,533594242756,283,5,0,1
2,3,1,800,1,3,2,9424377,536696789586,285,5,0,1
1,3,1,800,1,3,1,9424376,536696789512,285,5,0,1
2,3,1,800,1,3,2,9488300,539653928840,287,5,0,1
1,3,1,800,1,3,1,9488299,539653928766,287,5,0,1
2,3,1,800,1,3,2,9551645,542561813538,289,5,0,1
1,3,1,800,1,3,1,9551644,542561813464,289,5,0,1
2,3,1,800,1,3,2,9616505,545543674418,291,5,0,1
1,3,1,800,1,3,1,9616504,545543674344,291,5,0,1
2,3,1,800,1,3,2,9682564,548603501368,293,5,0,1
1,3,1,800,1,3,1,9682563,548603501294,293,5,0,1
2,3,1,800,1,3,2,9745697,551528344154,295,5,0,1
1,3,1,800,1,3,1,9745696,551528344080,295,5,0,1
2,3,1,800,1,3,2,9811834,554576989588,297,5,0,1
1,3,1,800,1,3,1,9811833,554576989514,297,5,0,1
2,3,1,800,1,3,2,9878300,557625783512,299,5,0,1
1,3,1,800,1,3,1,9878299,557625783438,299,5,0,1
2,3,1,800,1,3,2,9945591,560739385806,301,5,0,1
1,3,1,800,1,3,1,9945590,560739385732,301,5,0,1
2,3,1,800,1,3,2,10012390,563812255220,303,5,0,1
1,3,1,800,1,3,1,10012389,563812255146,303,5,0,1
2,3,1,800,1,3,2,10081660,567018717976,305,5,0,1
1,3,1,800,1,3,1,10081659,567018717902,305,5,0,1
2,3,1,800,1,3,2,10151078,570231878004,307,5,0,1
1,3,1,800,1,3,1,10151077,570231877930,307,5,0,1
2,3,1,800,1,3,2,10217955,573341649062,309,5,0,1
1,3,1,800,1,3,1,10217954,573341648988,309,5,0,1
2,3,1,800,1,3,2,10284580,576402186872,312,5,0,1
1,3,1,800,1,3,1,10284579,576402186798,312,5,0,1
2,3,1,800,1,3,2,10376573,580618946410,314,5,0,1
1,3,1,800,1,3,1,10376572,580618946336,314,5,0,1
2,3,1,800,1,3,2,10442166,583641798548,316,5,0,1
1,3,1,800,1,3,1,10442165,583641798474,316,5,0,1
2,3,1,800,1,3,2,10508276,586670910352,318,5,0,1
1,3,1,800,1,3,1,10508275,586670910278,318,5,0,1
2,3,1,800,1,3,2,10575822,589790425540,320,5,0,1
1,3,1,800,1,3,1,10575821,589790425466,320,5,0,1
2,3,1,800,1,3,2,10643625,592922671674,322,5,0,1
1,3,1,800,1,3,1,10643624,592922671600,322,5,0,1
2,3,1,800,1,3,2,10713349,596149678578,324,5,0,1
1,3,1,800,1,3,1,10713348,596149678504,324,5,0,1
2,3,1,800,1,3,2,10779154,599188141524,326,5,0,1
1,3,1,800,1,3,1,10779153,599188141450,326,5,0,1
2,3,1,800,1,3,2,10846908,602318614600,328,5,0,1
1,3,1,800,1,3,1,10846907,602318614526,328,5,0,1
2,3,1,800,1,3,2,10914119,605419430270,330,5,0,1
1,3,1,800,1,3,1,10914118,605419430196,330,5,0,1
2,3,1,800,1,3,2,10981066,608514789428,332,5,0,1
1,3,1,800,1,3,1,10981065,608514789354,332,5,0,1
2,3,1,800,1,3,2,11049082,611648228516,334,5,0,1
1,3,1,800,1,3,1,11049081,611648228442,334,5,0,1
2,3,1,800,1,3,2,11117461,614802336530,336,5,0,1
1,3,1,800,1,3,1,11117460,614802336456,336,5,0,1
2,3,1,800,1,3,2,11184727,617917311630,338,5,0,1
1,3,1,800,1,3,1,11184726,617917311556,338,5,0,1
2,3,1,800,1,3,2,11250338,620921223924,340,5,0,1
1,3,1,800,1,3,1,11250337,620921223850,340,5,0,1
2,3,1,800,1,3,2,11315550,623911348076,342,5,0,1
1,3,1,800,1,3,1,11315549,623911348002,342,5,0,1
2,3,1,800,1,3,2,11375685,626683819770,344,5,0,1
1,3,1,800,1,3,1,11375684,626683819696,344,5,0,1
2,3,1,800,1,3,2,11441920,629706124080,346,5,0,1
1,3,1,800,1,3,1,11441919,629706124006,346,5,0,1
2,3,1,800,1,3,2,11508194,632765131124,348,5,0,1
1,3,1,800,1,3,1,11508193,632765131050,348,5,0,1
2,3,1,800,1,3,2,11575976,635875618472,350,5,0,1
1,3,1,800,1,3,1,11575975,635875618398,350,5,0,1
2,3,1,800,1,3,2,11643624,638993042688,352,5,0,1
1,3,1,800,1,3,1,11643623,638993042614,352,5,0,1
2,3,1,800,1,3,2,11712550,642192733948,354,5,0,1
1,3,1,800,1,3,1,11712549,642192733874,354,5,0,1
2,3,1,800,1,3,2,11779565,645273744050,356,5,0,1
1,3,1,800,1,3,1,11779564,645273743976,356,5,0,1
2,3,1,800,1,3,2,11846532,648359929520,358,5,0,1
1,3,1,800,1,3,1,11846531,648359929446,358,5,0,1
2,3,1,800,1,3,2,11912634,651414272532,360,5,0,1
1,3,1,800,1,3,1,11912633,651414272458,360,5,0,1
2,3,1,800,1,3,2,11980511,654546064422,362,5,0,1
1,3,1,800,1,3,1,11980510,654546064348,362,5,0,1
2,3,1,800,1,3,2,12046404,657578242472,364,5,0,1
1,3,1,800,1,3,1,12046403,657578242398,364,5,0,1
2,3,1,800,1,3,2,12113364,660648304088,366,5,0,1
1,3,1,800,1,3,1,12113363,660648304014,366,5,0,1
2,3,1,800,1,3,2,12181694,663797624364,368,5,0,1
1,3,1,800,1,3,1,12181693,663797624290,368,5,0,1
2,3,1,800,1,3,2,12247965,666850405666,370,5,0,1
1,3,1,800,1,3,1,12247964,666850405592,370,5,0,1
2,3,1,800,1,3,2,12314898,669913584596,372,5,0,1
1,3,1,800,1,3,1,12314897,669913584522,372,5,0,1
2,3,1,800,1,3,2,12376467,672764597902,375,5,0,1
1,3,1,800,1,3,1,12376466,672764597828,375,5,0,1
2,3,1,800,1,3,2,12443857,675877876498,377,5,0,1
1,3,1,800,1,3,1,12443856,675877876424,377,5,0,1
2,3,1,800,1,3,2,12511880,679025800632,379,5,0,1
1,3,1,800,1,3,1,12511879,679025800558,379,5,0,1
2,3,1,800,1,3,2,12579185,682137173386,381,5,0,1
1,3,1,800,1,3,1,12579184,682137173312,381,5,0,1
2,3,1,800,1,3,2,12647914,685315485932,383,5,0,1
1,3,1,800,1,3,1,12647913,685315485858,383,5,0,1
2,3,1,800,1,3,2,12716871,688502793598,385,5,0,1
1,3,1,800,1,3,1,12716870,688502793524,385,5,0,1
2,3,1,800,1,3,2,12782636,691516744192,387,5,0,1
1,3,1,800,1,3,1,12782635,691516744118,387,5,0,1
2,3,1,800,1,3,2,12849493,694598792474,389,5,0,1
1,3,1,800,1,3,1,12849492,694598792400,389,5,0,1
2,3,1,800,1,3,2,12914084,697564889464,391,5,0,1
1,3,1,800,1,3,1,12914083,697564889390,391,5,0,1
2,3,1,800,1,3,2,12980450,700629407604,393,5,0,1
1,3,1,800,1,3,1,12980449,700629407530,393,5,0,1
2,3,1,800,1,3,2,13048766,703783970588,395,5,0,1
1,3,1,800,1,3,1,13048765,703783970514,395,5,0,1
2,3,1,800,1,3,2,13149581,708436667650,397,5,0,1
1,3,1,800,1,3,1,13149580,708436667576,397,5,0,1
2,3,1,800,1,3,2,13217955,711599491246,399,5,0,1
1,3,1,800,1,3,1,13217954,711599491172,399,5,0,1
2,3,1,800,1,3,2,13283951,714644127182,401,5,0,1
1,3,1,800,1,3,1,13283950,714644127108,401,5,0,1
2,3,1,800,1,3,2,13350298,717702548556,403,5,0,1
1,3,1,800,1,3,1,13350297,717702548482,403,5,0,1
2,3,1,800,1,3,2,13411825,720563717834,405,5,0,1
1,3,1,800,1,3,1,13411824,720563717760,405,5,0,1
2,3,1,800,1,3,2,13479610,723695176348,407,5,0,1
1,3,1,800,1,3,1,13479609,723695176274,407,5,0,1
2,3,1,800,1,3,2,13546952,726815987752,409,5,0,1
1,3,1,800,1,3,1,13546951,726815987678,409,5,0,1
2,3,1,800,1,3,2,13614518,729927772052,411,5,0,1
1,3,1,800,1,3,1,13614517,729927771978,411,5,0,1
2,3,1,800,1,3,2,13683494,733111147772,413,5,0,1
1,3,1,800,1,3,1,13683493,733111147698,413,5,0,1
2,3,1,800,1,3,2,13750804,736216426448,415,5,0,1
1,3,1,800,1,3,1,13750803,736216426374,415,5,0,1
2,3,1,800,1,3,2,13816574,739241583652,417,5,0,1
1,3,1,800,1,3,1,13816573,739241583578,417,5,0,1
2,3,1,800,1,3,2,13881934,742240170300,419,5,0,1
1,3,1,800,1,3,1,13881933,742240170226,419,5,0,1
2,3,1,800,1,3,2,13947174,745232001276,421,5,0,1
1,3,1,800,1,3,1,13947173,745232001202,421,5,0,1
2,3,1,800,1,3,2,14014023,748291833454,423,5,0,1
1,3,1,800,1,3,1,14014022,748291833380,423,5,0,1
2,3,1,800,1,3,2,14080401,751354122818,425,5,0,1
1,3,1,800,1,3,1,14080400,751354122744,425,5,0,1
2,3,1,800,1,3,2,14148832,754527567040,427,5,0,1
1,3,1,800,1,3,1,14148831,754527566966,427,5,0,1
2,3,1,800,1,3,2,14217945,757724453530,429,5,0,1
1,3,1,800,1,3,1,14217944,757724453456,429,5,0,1
2,3,1,800,1,3,2,14285318,760858113076,431,5,0,1
1,3,1,800,1,3,1,14285317,760858113002,431,5,0,1
2,3,1,800,1,3,2,14351438,763892337348,433,5,0,1
1,3,1,800,1,3,1,14351437,763892337274,433,5,0,1
2,3,1,800,1,3,2,14412903,766751601326,435,5,0,1
1,3,1,800,1,3,1,14412902,766751601252,435,5,0,1
2,3,1,800,1,3,2,14480439,769877931598,437,5,0,1
1,3,1,800,1,3,1,14480438,769877931524,437,5,0,1
2,3,1,800,1,3,2,14547919,772981909214,439,5,0,1
1,3,1,800,1,3,1,14547918,772981909140,439,5,0,1
2,3,1,800,1,3,2,14615273,776078409026,441,5,0,1
1,3,1,800,1,3,1,14615272,776078408952,441,5,0,1
2,3,1,800,1,3,2,14682264,779157256016,443,5,0,1
1,3,1,800,1,3,1,14682263,779157255942,443,5,0,1
2,3,1,800,1,3,2,14750060,782292188288,445,5,0,1
1,3,1,800,1,3,1,14750059,782292188214,445,5,0,1
2,3,1,800,1,3,2,14815278,785306430084,447,5,0,1
1,3,1,800,1,3,1,14815277,785306430010,447,5,0,1
2,3,1,800,1,3,2,14881417,788335412730,449,5,0,1
1,3,1,800,1,3,1,14881416,788335412656,449,5,0,1
2,3,1,800,1,3,2,14948535,791439891550,451,5,0,1
1,3,1,800,1,3,1,14948534,791439891476,451,5,0,1
2,3,1,800,1,3,2,15015448,794529546456,453,5,0,1
1,3,1,800,1,3,1,15015447,794529546382,453,5,0,1
2,3,1,800,1,3,2,15082478,797613964412,455,5,0,1
1,3,1,800,1,3,1,15082477,797613964338,455,5,0,1
2,3,1,800,1,3,2,15151251,800791102982,457,5,0,1
1,3,1,800,1,3,1,15151250,800791102908,457,5,0,1
2,3,1,800,1,3,2,15221474,804053990636,460,5,0,1
1,3,1,800,1,3,1,15221473,804053990562,460,5,0,1
2,3,1,800,1,3,2,15289100,807193892424,462,5,0,1
1,3,1,800,1,3,1,15289099,807193892350,462,5,0,1
2,3,1,800,1,3,2,15354560,810207298600,464,5,0,1
1,3,1,800,1,3,1,15354559,810207298526,464,5,0,1
2,3,1,800,1,3,2,15447836,814532604792,466,5,0,1
1,3,1,800,1,3,1,15447835,814532604718,466,5,0,1
2,3,1,800,1,3,2,15481140,816068279120,468,5,0,1
1,3,1,800,1,3,1,15481139,816068279046,468,5,0,1
2,3,1,800,1,3,2,15547462,819120146236,470,5,0,1
1,3,1,800,1,3,1,15547461,819120146162,470,5,0,1
2,3,1,800,1,3,2,15648029,823755722410,472,5,0,1
1,3,1,800,1,3,1,15648028,823755722336,472,5,0,1
2,3,1,800,1,3,2,15717824,826983193128,474,5,0,1
1,3,1,800,1,3,1,15717823,826983193054,474,5,0,1
2,3,1,800,1,3,2,15787079,830186248814,476,5,0,1
1,3,1,800,1,3,1,15787078,830186248740,476,5,0,1
2,3,1,800,1,3,2,15852271,833184694342,478,5,0,1
1,3,1,800,1,3,1,15852270,833184694268,478,5,0,1
2,3,1,800,1,3,2,15918577,836246454970,480,5,0,1
1,3,1,800,1,3,1,15918576,836246454896,480,5,0,1
2,3,1,800,1,3,2,15985206,839334715540,482,5,0,1
1,3,1,800,1,3,1,15985205,839334715466,482,5,0,1
2,3,1,800,1,3,2,16053793,842499257130,484,5,0,1
1,3,1,800,1,3,1,16053792,842499257056,484,5,0,1
2,3,1,800,1,3,2,16121190,845614437108,486,5,0,1
1,3,1,800,1,3,1,16121189,845614437034,486,5,0,1
2,3,1,800,1,3,2,16188431,848704112910,488,5,0,1
1,3,1,800,1,3,1,16188430,848704112836,488,5,0,1
2,3,1,800,1,3,2,16255899,851807960134,490,5,0,1
1,3,1,800,1,3,1,16255898,851807960060,490,5,0,1
2,3,1,800,1,3,2,16320951,854806004046,492,5,0,1
1,3,1,800,1,3,1,16320950,854806003972,492,5,0,1
2,3,1,800,1,3,2,16386548,857814896152,494,5,0,1
1,3,1,800,1,3,1,16386547,857814896078,494,5,0,1
2,3,1,800,1,3,2,16447266,860605232116,496,5,0,1
1,3,1,800,1,3,1,16447265,860605232042,496,5,0,1
2,3,1,800,1,3,2,16514242,863686175268,498,5,0,1
1,3,1,800,1,3,1,16514241,863686175194,498,5,0,1
2,3,1,800,1,3,2,16582197,866804996178,500,5,0,1
1,3,1,800,1,3,1,16582196,866804996104,500,5,0,1
2,3,1,800,1,3,2,16650071,869937902358,502,5,0,1
1,3,1,800,1,3,1,16650070,869937902284,502,5,0,1
2,3,1,800,1,3,2,16719910,873166423804,504,5,0,1
1,3,1,800,1,3,1,16719909,873166423730,504,5,0,1
2,3,1,800,1,3,2,16789437,876410982106,506,5,0,1
1,3,1,800,1,3,1,16789436,876410982032,506,5,0,1
2,3,1,800,1,3,2,16855700,880040165216,508,5,0,1
1,3,1,800,1,3,1,16855699,880040165142,508,5,0,1
2,3,1,800,1,3,2,16921859,883819841790,510,5,0,1
1,3,1,800,1,3,1,16921858,883819841716,510,5,0,1
2,3,1,800,1,3,2,16988695,887637416166,512,5,0,1
1,3,1,800,1,3,1,16988694,887637416092,512,5,0,1
2,3,1,800,1,3,2,17056322,891500559180,514,5,0,1
1,3,1,800,1,3,1,17056321,891500559106,514,5,0,1
2,3,1,800,1,3,2,17123280,895324787928,516,5,0,1
1,3,1,800,1,3,1,17123279,895324787854,516,5,0,1
2,3,1,800,1,3,2,17191312,899210337960,518,5,0,1
1,3,1,800,1,3,1,17191311,899210337886,518,5,0,1
2,3,1,800,1,3,2,17258961,903073990378,520,5,0,1
1,3,1,800,1,3,1,17258960,903073990304,520,5,0,1
2,3,1,800,1,3,2,17324944,906842258016,522,5,0,1
1,3,1,800,1,3,1,17324943,906842257942,522,5,0,1
2,3,1,800,1,3,2,17392498,910699856076,524,5,0,1
1,3,1,800,1,3,1,17392497,910699856002,524,5,0,1
2,3,1,800,1,3,2,17454415,914237137894,527,5,0,1
1,3,1,800,1,3,1,17454414,914237137820,527,5,0,1
2,3,1,800,1,3,2,17522459,918122811254,529,5,0,1
1,3,1,800,1,3,1,17522458,918122811180,529,5,0,1
2,3,1,800,1,3,2,17590740,922022647760,531,5,0,1
1,3,1,800,1,3,1,17590739,922022647686,531,5,0,1
2,3,1,800,1,3,2,17658271,925880812638,533,5,0,1
1,3,1,800,1,3,1,17658270,925880812564,533,5,0,1
2,3,1,800,1,3,2,17726357,929769160786,535,5,0,1
1,3,1,800,1,3,1,17726356,929769160712,535,5,0,1
2,3,1,800,1,3,2,17793502,933604348756,537,5,0,1
1,3,1,800,1,3,1,17793501,933604348682,537,5,0,1
2,3,1,800,1,3,2,17859365,937365434386,539,5,0,1
1,3,1,800,1,3,1,17859364,937365434312,539,5,0,1
2,3,1,800,1,3,2,17926272,941187375136,541,5,0,1
1,3,1,800,1,3,1,17926271,941187375062,541,5,0,1
2,3,1,800,1,3,2,17992090,944946865308,543,5,0,1
1,3,1,800,1,3,1,17992089,944946865234,543,5,0,1
2,3,1,800,1,3,2,18059757,948812158434,545,5,0,1
1,3,1,800,1,3,1,18059756,948812158360,545,5,0,1
2,3,1,800,1,3,2,18127184,952663248944,547,5,0,1
1,3,1,800,1,3,1,18127183,952663248870,547,5,0,1
2,3,1,800,1,3,2,18195142,956543914876,549,5,0,1
1,3,1,800,1,3,1,18195141,956543914802,549,5,0,1
2,3,1,800,1,3,2,18263654,960456969492,551,5,0,1
1,3,1,800,1,3,1,18263653,960456969418,551,5,0,1
2,3,1,800,1,3,2,18331311,964320617846,553,5,0,1
1,3,1,800,1,3,1,18331310,964320617772,553,5,0,1
2,3,1,800,1,3,2,18388418,967581277220,555,5,0,1
1,3,1,800,1,3,1,18388417,967581277146,555,5,0,1
2,3,1,800,1,3,2,18388418,967581277220,557,5,0,1
1,3,1,800,1,3,1,18388417,967581277146,557,5,0,1
2,3,1,800,1,3,2,18388418,967581277220,559,5,0,1
