1,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,74,5,1,0
1,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,74,5,1,0
1,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,66,5,1,0
1,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,66,5,1,0
1,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,74,5,1,0
1,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,66,5,1,0
2,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,4338452,5,65734,6
2,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,16356602028,5,286534,6
2,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,16356601954,5,286533,6
2,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,4338378,5,65733,6
2,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,16356602028,5,286534,6
2,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,4338378,5,65733,6
3,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,8966966,5,135863,12
3,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,33997517780,5,595334,12
3,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,33997517706,5,595333,12
3,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,8966892,5,135862,12
3,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,33997517780,5,595334,12
3,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,8966892,5,135862,12
4,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,13809452,5,209234,18
4,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,52269284786,5,915369,18
4,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,52269284712,5,915368,18
4,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,13809378,5,209233,18
4,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,52269284786,5,915369,18
4,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,13809378,5,209233,18
5,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,18565676,5,281298,24
5,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,70215352984,5,1229692,24
5,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,70215352910,5,1229691,24
5,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,18565602,5,281297,24
5,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,70215352984,5,1229692,24
5,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,18565602,5,281297,24
6,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,23359322,5,353929,30
6,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,88304476184,5,1546540,30
6,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,88304476110,5,1546539,30
6,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,23359248,5,353928,30
6,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,88304476184,5,1546540,30
6,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,23359248,5,353928,30
7,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,28208738,5,427405,36
7,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,106606978126,5,1867115,36
7,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,106606978052,5,1867114,36
7,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,28208664,5,427404,36
7,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,106606978126,5,1867115,36
7,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,28208664,5,427404,36
8,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,33725414,5,510991,42
8,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,127424920394,5,2231781,42
8,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,127424920320,5,2231780,42
8,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,33725340,5,510990,42
8,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,127424920394,5,2231781,42
8,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,33725340,5,510990,42
9,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,38516354,5,583581,48
9,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,145505239362,5,2548485,48
9,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,145505239288,5,2548484,48
9,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,38516280,5,583580,48
9,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,145505239362,5,2548485,48
9,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,38516280,5,583580,48
10,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,42417482,5,642689,54
10,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,153359212244,5,2694802,54
10,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,153359212170,5,2694801,54
10,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,42417408,5,642688,54
10,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,153359212244,5,2694802,54
10,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,42417408,5,642688,54
11,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,47515454,5,719931,59
11,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,162434375268,5,2867590,59
11,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,162434375194,5,2867589,59
11,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,47515380,5,719930,59
11,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,162434375268,5,2867590,59
11,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,47515380,5,719930,59
12,00:00:00:00:00:01-00:00:00:00:00:02-5-0x806,0,42,5,1,0
12,00:00:00:00:00:02-00:00:00:00:00:01-2-0x806,0,42,5,1,0
12,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,51123212,5,774594,65
12,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,174562159702,5,3081927,65
12,00:00:00:00:00:01-00:00:00:00:00:02-3-0x806,0,42,5,1,0
12,00:00:00:00:00:02-00:00:00:00:00:01-1-0x806,0,0,5,0,0
12,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,174562159628,5,3081926,65
12,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,51123138,5,774593,65
12,00:00:00:00:00:01-00:00:00:00:00:02-1-0x806,0,0,5,0,0
12,00:00:00:00:00:02-00:00:00:00:00:01-3-0x806,0,0,5,0,0
12,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,174562159702,5,3081927,65
12,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,51123138,5,774593,65
13,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,55905440,5,847052,71
13,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,192605717012,5,3397974,71
13,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,192605716938,5,3397973,71
13,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,55905366,5,847051,71
13,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,192605717012,5,3397974,71
13,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,55905366,5,847051,71
14,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,60711494,5,919871,78
14,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,210742075912,5,3715624,78
14,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,210742075838,5,3715623,78
14,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,60711420,5,919870,78
14,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,210742075912,5,3715624,78
14,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,60711420,5,919870,78
15,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,65666708,5,994950,84
15,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,229466967960,5,4043552,84
15,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,229466967886,5,4043551,84
15,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,65666634,5,994949,84
15,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,229466967960,5,4043552,84
15,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,65666634,5,994949,84
16,00:00:00:00:00:01-00:00:00:00:00:02-5-0x806,0,42,5,1,2
16,00:00:00:00:00:02-00:00:00:00:00:01-2-0x806,0,42,5,1,2
16,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,70518104,5,1068456,90
16,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,247773804564,5,4364210,90
16,00:00:00:00:00:01-00:00:00:00:00:02-3-0x806,0,42,5,1,2
16,00:00:00:00:00:02-00:00:00:00:00:01-1-0x806,0,0,5,0,2
16,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,247773804490,5,4364209,90
16,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,70518030,5,1068455,90
16,00:00:00:00:00:01-00:00:00:00:00:02-1-0x806,0,0,5,0,2
16,00:00:00:00:00:02-00:00:00:00:00:01-3-0x806,0,0,5,0,2
16,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,247773804564,5,4364210,90
16,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,70518030,5,1068455,90
17,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,75515558,5,1144175,96
17,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,266630870318,5,4694547,96
17,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,266630870244,5,4694546,96
17,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,75515484,5,1144174,96
17,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,266630870318,5,4694547,96
17,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,75515484,5,1144174,96
18,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,80232314,5,1215641,102
18,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,284432066214,5,5006355,102
18,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,284432066140,5,5006354,102
18,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,80232240,5,1215640,102
18,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,284432066214,5,5006355,102
18,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,80232240,5,1215640,102
19,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,85276958,5,1292075,108
19,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,303465773678,5,5339775,108
19,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,303465773604,5,5339774,108
19,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,85276884,5,1292074,108
19,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,303465773678,5,5339775,108
19,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,85276884,5,1292074,108
20,00:00:00:00:00:01-00:00:00:00:00:02-5-0x806,0,42,5,1,3
20,00:00:00:00:00:02-00:00:00:00:00:01-2-0x806,0,42,5,1,3
20,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,88487330,5,1340717,114
20,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,315577225280,5,5551836,114
20,00:00:00:00:00:01-00:00:00:00:00:02-3-0x806,0,42,5,1,3
20,00:00:00:00:00:02-00:00:00:00:00:01-1-0x806,0,0,5,0,3
20,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,315577225206,5,5551835,114
20,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,88487256,5,1340716,114
20,00:00:00:00:00:01-00:00:00:00:00:02-1-0x806,0,0,5,0,3
20,00:00:00:00:00:02-00:00:00:00:00:01-3-0x806,0,42,5,1,3
20,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,315577225280,5,5551836,114
20,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,88487256,5,1340716,114
21,00:00:00:00:00:01-00:00:00:00:00:02-5-0x800,0,91446044,5,1385546,120
21,00:00:00:00:00:02-00:00:00:00:00:01-2-0x800,0,326742116602,5,5747309,120
21,00:00:00:00:00:02-00:00:00:00:00:01-1-0x800,0,326742116528,5,5747308,120
21,00:00:00:00:00:01-00:00:00:00:00:02-3-0x800,0,91445970,5,1385545,120
21,00:00:00:00:00:02-00:00:00:00:00:01-3-0x800,0,326742116602,5,5747309,120
21,00:00:00:00:00:01-00:00:00:00:00:02-1-0x800,0,91445970,5,1385545,120
